Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0991072
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260686
x1.net6                               0.673694
x1.net8                               0.995451
x1.net15                              0.811709
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.567868
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.00667e-05
x1.net10                              0.291922
x1.net1                               0.260686
x1.net2                                0.23644
x1.net7                               0.255409
x1.net4                            9.61692e-06
x1.net13                           1.00667e-05
x1.x1.net1                            0.568367
x1.x1.iref                            0.753688
x1.x1.net2                            0.294579
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568695
x1.x1.x1.net2                         0.288941
x1.x1.x1.net1                      0.000630383
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566463
x1.x2.net2                            0.347564
x1.x2.net1                          0.00159274
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11244e-10
v.x1.viup#branch                   1.03776e-11
v.x1.vidn#branch                    1.1654e-10
v.x1.viref#branch                   2.4462e-06
vrst#branch                        7.76299e-14
vdn2#branch                        1.61454e-15
vup2#branch                        5.20633e-11
vvp#branch                        -5.67763e-05

