
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0999714
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.26004
x1.net6                               0.666357
x1.net8                                1.03622
x1.net15                              0.800658
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.60411
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.12191e-05
x1.net10                              0.311356
x1.net1                                0.26004
x1.net2                               0.243708
x1.net7                               0.276784
x1.net4                            1.08098e-05
x1.net13                           1.12191e-05
x1.x1.net1                            0.604877
x1.x1.iref                            0.724265
x1.x1.net2                            0.308633
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56415
x1.x1.x1.net2                         0.308591
x1.x1.x1.net1                      0.000897467
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565434
x1.x2.net2                            0.346563
x1.x2.net1                          0.00165628
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15111e-10
v.x1.viup#branch                   8.22215e-12
v.x1.vidn#branch                   1.19781e-10
v.x1.viref#branch                  2.59266e-06
vrst#branch                        7.76321e-14
vdn2#branch                        1.62892e-15
vup2#branch                        5.25172e-11
vvp#branch                        -5.91418e-05

