Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106374
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.238056
x1.net6                               0.729179
x1.net8                                1.04387
x1.net15                              0.825492
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643968
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.37287e-05
x1.net10                              0.367329
x1.net1                               0.238056
x1.net2                               0.233323
x1.net7                               0.332009
x1.net4                            1.34307e-05
x1.net13                           1.37287e-05
x1.x1.net1                            0.645053
x1.x1.iref                            0.698425
x1.x1.net2                            0.333233
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572535
x1.x1.x1.net2                         0.324692
x1.x1.x1.net1                       0.00118173
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565111
x1.x2.net2                             0.31033
x1.x2.net1                         0.000869998
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.10679e-11
v.x1.viup#branch                   7.71249e-12
v.x1.vidn#branch                   9.63081e-11
v.x1.viref#branch                  1.36739e-06
vrst#branch                        7.82124e-14
vdn2#branch                        1.79725e-15
vup2#branch                        5.26794e-11
vvp#branch                        -5.52014e-05

