
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0952904
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.202772
x1.net6                               0.786414
x1.net8                               0.963406
x1.net15                              0.870528
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.588572
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.08822e-05
x1.net10                              0.351668
x1.net1                               0.202772
x1.net2                               0.200694
x1.net7                               0.323041
x1.net4                            5.03591e-05
x1.net13                           5.08822e-05
x1.x1.net1                            0.589183
x1.x1.iref                            0.747361
x1.x1.net2                            0.304333
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573179
x1.x1.x1.net2                         0.294621
x1.x1.x1.net1                      0.000637685
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572624
x1.x2.net2                            0.263074
x1.x2.net1                         0.000351331
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.40514e-10
v.x1.viup#branch                    9.6364e-12
v.x1.vidn#branch                   1.45996e-10
v.x1.viref#branch                  5.32891e-07
vrst#branch                        7.75293e-14
vdn2#branch                         1.5131e-15
vup2#branch                        5.17868e-11
vvp#branch                        -5.04612e-05

