Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102601
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.276143
x1.net6                               0.643697
x1.net8                               0.992592
x1.net15                              0.785424
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.543696
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.97226e-06
x1.net10                              0.256397
x1.net1                               0.276143
x1.net2                               0.222326
x1.net7                               0.212149
x1.net4                            5.53948e-06
x1.net13                           5.97226e-06
x1.x1.net1                            0.544018
x1.x1.iref                             0.78229
x1.x1.net2                            0.283878
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561016
x1.x1.x1.net2                         0.270053
x1.x1.x1.net1                      0.000381272
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567295
x1.x2.net2                            0.364159
x1.x2.net1                          0.00213319
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.51166e-11
v.x1.viup#branch                   1.16166e-11
v.x1.vidn#branch                   1.00515e-10
v.x1.viref#branch                  3.34424e-06
vrst#branch                        7.79663e-14
vdn2#branch                        1.69982e-15
vup2#branch                        5.23015e-11
vvp#branch                         -5.8632e-05

 Reference value :  0.00000e+00 Reference value :  9.51503e-07 Reference value :  2.05150e-06 Reference value :  3.03150e-06 Reference value :  4.17150e-06 Reference value :  5.00001e-06 Reference value :  5.56907e-06 Reference value :  6.60907e-06 Reference value :  7.57907e-06 Reference value :  8.62907e-06 Reference value :  9.38907e-06 Reference value :  1.00768e-05 Reference value :  1.10368e-05 Reference value :  1.20468e-05 Reference value :  1.30068e-05 Reference value :  1.40168e-05 Reference value :  1.44268e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.50000e-05 Reference value :  1.57829e-05 Reference value :  1.68129e-05 Reference value :  1.77429e-05 Reference value :  1.86829e-05 Reference value :  1.96729e-05 Reference value :  2.03181e-05 Reference value :  2.12781e-05 Reference value :  2.21981e-05 Reference value :  2.31481e-05 Reference value :  2.39981e-05 Reference value :  2.49781e-05 Reference value :  2.54507e-05 Reference value :  2.64407e-05 Reference value :  2.72107e-05 Reference value :  2.82007e-05 Reference value :  2.91207e-05 Reference value :  3.00000e-05 Reference value :  3.06866e-05 Reference value :  3.16166e-05 Reference value :  3.24066e-05 Reference value :  3.33866e-05 Reference value :  3.44266e-05 Reference value :  3.50630e-05 Reference value :  3.55630e-05 Reference value :  3.64430e-05 Reference value :  3.74130e-05 Reference value :  3.83130e-05 Reference value :  3.84230e-05 Reference value :  3.84530e-05 Reference value :  3.84730e-05 Reference value :  3.93430e-05 Reference value :  4.00974e-05 Reference value :  4.10174e-05 Reference value :  4.20374e-05 Reference value :  4.29474e-05 Reference value :  4.37674e-05 Reference value :  4.46874e-05 Reference value :  4.52607e-05 Reference value :  4.61707e-05 Reference value :  4.70207e-05 Reference value :  4.79107e-05 Reference value :  4.88107e-05 Reference value :  4.95007e-05
No. of Data Rows : 5201
ngspice-46 done
