Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108649
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.248416
x1.net6                               0.697387
x1.net8                                 1.1045
x1.net15                              0.804649
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.693464
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.43247e-05
x1.net10                              0.397447
x1.net1                               0.248416
x1.net2                               0.243915
x1.net7                               0.362701
x1.net4                            1.40435e-05
x1.net13                           1.43247e-05
x1.x1.net1                            0.695202
x1.x1.iref                             0.65109
x1.x1.net2                            0.365934
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564845
x1.x1.x1.net2                         0.359501
x1.x1.x1.net1                       0.00198355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573333
x1.x2.net2                            0.323294
x1.x2.net1                          0.00122336
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.54343e-11
v.x1.viup#branch                   5.90304e-12
v.x1.vidn#branch                   1.00202e-10
v.x1.viref#branch                  1.80807e-06
vrst#branch                        7.85589e-14
vdn2#branch                        1.87124e-15
vup2#branch                        5.26164e-11
vvp#branch                        -6.19973e-05

