Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0967027
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.253409
x1.net6                               0.700515
x1.net8                               0.980072
x1.net15                              0.810812
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                 0.5522
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.27888e-05
x1.net10                              0.283866
x1.net1                               0.253409
x1.net2                               0.230775
x1.net7                               0.245629
x1.net4                            1.22489e-05
x1.net13                           1.27888e-05
x1.x1.net1                            0.552584
x1.x1.iref                            0.772966
x1.x1.net2                            0.287035
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564609
x1.x1.x1.net2                         0.279045
x1.x1.x1.net1                      0.000424791
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566328
x1.x2.net2                             0.32235
x1.x2.net1                          0.00119334
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29714e-10
v.x1.viup#branch                    1.1268e-11
v.x1.vidn#branch                    1.3503e-10
v.x1.viref#branch                  1.89912e-06
vrst#branch                        7.74294e-14
vdn2#branch                        1.54627e-15
vup2#branch                        5.22052e-11
vvp#branch                        -5.36159e-05

