Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0981409
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.265893
x1.net6                               0.665094
x1.net8                                1.06205
x1.net15                              0.790771
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.625421
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.0839e-05
x1.net10                              0.323054
x1.net1                               0.265893
x1.net2                               0.250297
x1.net7                               0.292102
x1.net4                            1.03934e-05
x1.net13                            1.0839e-05
x1.x1.net1                            0.626241
x1.x1.iref                            0.722805
x1.x1.net2                            0.328104
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567818
x1.x1.x1.net2                         0.311509
x1.x1.x1.net1                      0.000877175
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566341
x1.x2.net2                            0.356836
x1.x2.net1                          0.00176913
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.33212e-10
v.x1.viup#branch                   8.15227e-12
v.x1.vidn#branch                   1.38506e-10
v.x1.viref#branch                  2.83777e-06
vrst#branch                        7.73991e-14
vdn2#branch                        1.58873e-15
vup2#branch                        5.14223e-11
vvp#branch                        -5.93316e-05

