Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106064
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.227842
x1.net6                               0.746719
x1.net8                                1.04141
x1.net15                              0.836223
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.651661
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.91809e-05
x1.net10                              0.384673
x1.net1                               0.227842
x1.net2                               0.224718
x1.net7                               0.351169
x1.net4                            1.88737e-05
x1.net13                           1.91809e-05
x1.x1.net1                            0.652839
x1.x1.iref                             0.69196
x1.x1.net2                            0.342712
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566177
x1.x1.x1.net2                         0.335697
x1.x1.x1.net1                       0.00134301
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568278
x1.x2.net2                            0.295464
x1.x2.net1                         0.000663786
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.64953e-11
v.x1.viup#branch                   7.47523e-12
v.x1.vidn#branch                    1.0177e-10
v.x1.viref#branch                  1.05798e-06
vrst#branch                        7.81113e-14
vdn2#branch                        1.78271e-15
vup2#branch                        5.21256e-11
vvp#branch                         -5.5649e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12428e-09
 Reference value :  1.62141e-09
 Reference value :  3.60990e-09
 Reference value :  6.26123e-09
 Reference value :  2.15639e-08
 Reference value :  3.15639e-08
 Reference value :  5.15639e-08
 Reference value :  6.15639e-08
 Reference value :  8.15639e-08
 Reference value :  1.01564e-07
 Reference value :  1.21564e-07
 Reference value :  1.41564e-07
 Reference value :  1.61564e-07
 Reference value :  1.81564e-07
 Reference value :  2.01564e-07
 Reference value :  2.21564e-07
 Reference value :  2.31564e-07
 Reference value :  2.51564e-07
 Reference value :  2.61564e-07
 Reference value :  2.71564e-07
 Reference value :  2.91564e-07
 Reference value :  3.11564e-07
 Reference value :  3.31564e-07
 Reference value :  3.51564e-07
 Reference value :  3.61564e-07
 Reference value :  3.81564e-07
 Reference value :  4.01564e-07
 Reference value :  4.21564e-07
 Reference value :  4.41564e-07
 Reference value :  4.61564e-07
 Reference value :  4.81564e-07
 Reference value :  5.01564e-07
 Reference value :  5.21564e-07
 Reference value :  5.41564e-07
 Reference value :  5.61564e-07
 Reference value :  5.91564e-07
 Reference value :  6.11564e-07
 Reference value :  7.01564e-07
 Reference value :  7.51564e-07
 Reference value :  9.11564e-07
 Reference value :  1.17156e-06
 Reference value :  1.21156e-06
 Reference value :  1.26156e-06
 Reference value :  1.28156e-06
 Reference value :  1.30156e-06
 Reference value :  1.32156e-06
 Reference value :  1.34156e-06
 Reference value :  1.37156e-06
 Reference value :  1.39156e-06
 Reference value :  1.43156e-06
 Reference value :  1.49156e-06
 Reference value :  1.52156e-06
 Reference value :  1.55156e-06
 Reference value :  1.57156e-06
 Reference value :  1.59156e-06
 Reference value :  1.62156e-06
 Reference value :  1.65156e-06
 Reference value :  1.69156e-06
 Reference value :  1.71156e-06
 Reference value :  1.74156e-06
 Reference value :  1.80156e-06
 Reference value :  1.90156e-06
 Reference value :  1.92156e-06
 Reference value :  1.94156e-06
 Reference value :  1.97156e-06
 Reference value :  1.99156e-06
 Reference value :  2.01156e-06
 Reference value :  2.03156e-06
 Reference value :  2.05156e-06
 Reference value :  2.07156e-06
 Reference value :  2.09156e-06
 Reference value :  2.11156e-06
 Reference value :  2.13156e-06
 Reference value :  2.16156e-06
 Reference value :  2.18156e-06
 Reference value :  2.21156e-06
 Reference value :  2.24156e-06
 Reference value :  2.26156e-06
 Reference value :  2.29156e-06
