Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108282
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.227597
x1.net6                               0.740016
x1.net8                                1.01179
x1.net15                              0.840017
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.616996
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.06336e-05
x1.net10                              0.349878
x1.net1                               0.227597
x1.net2                               0.223275
x1.net7                               0.317546
x1.net4                            2.03094e-05
x1.net13                           2.06336e-05
x1.x1.net1                            0.617773
x1.x1.iref                            0.723699
x1.x1.net2                            0.319899
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570352
x1.x1.x1.net2                         0.311621
x1.x1.x1.net1                      0.000909355
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56741
x1.x2.net2                              0.3026
x1.x2.net1                         0.000755827
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.01889e-11
v.x1.viup#branch                   8.41428e-12
v.x1.vidn#branch                   9.52312e-11
v.x1.viref#branch                  1.10537e-06
vrst#branch                        7.83124e-14
vdn2#branch                        1.85989e-15
vup2#branch                        5.15962e-11
vvp#branch                        -5.27429e-05

