Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108731
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.275141
x1.net6                                0.64437
x1.net8                                1.02858
x1.net15                               0.78664
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.586794
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.91188e-06
x1.net10                              0.286377
x1.net1                               0.275141
x1.net2                               0.245953
x1.net7                               0.251202
x1.net4                            5.57391e-06
x1.net13                           5.91188e-06
x1.x1.net1                             0.58742
x1.x1.iref                            0.740493
x1.x1.net2                            0.302518
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566036
x1.x1.x1.net2                         0.295465
x1.x1.x1.net1                      0.000685136
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564334
x1.x2.net2                            0.367932
x1.x2.net1                          0.00217761
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.57387e-11
v.x1.viup#branch                   9.18818e-12
v.x1.vidn#branch                   9.06338e-11
v.x1.viref#branch                  3.26293e-06
vrst#branch                         7.8245e-14
vdn2#branch                        1.88261e-15
vup2#branch                        5.13371e-11
vvp#branch                        -6.04331e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.04009e-09
 Reference value :  1.28066e-09
 Reference value :  2.24292e-09
 Reference value :  3.52594e-09
 Reference value :  6.09197e-09
 Reference value :  2.12240e-08
 Reference value :  4.12240e-08
 Reference value :  5.12240e-08
 Reference value :  6.12240e-08
 Reference value :  8.12240e-08
 Reference value :  1.01224e-07
 Reference value :  1.21224e-07
 Reference value :  1.41224e-07
 Reference value :  1.61224e-07
 Reference value :  1.91224e-07
 Reference value :  2.11224e-07
 Reference value :  2.31224e-07
 Reference value :  2.41224e-07
 Reference value :  2.61224e-07
 Reference value :  2.81224e-07
 Reference value :  3.01224e-07
 Reference value :  3.21224e-07
 Reference value :  3.61224e-07
 Reference value :  3.81224e-07
 Reference value :  4.01224e-07
 Reference value :  4.21224e-07
 Reference value :  4.41224e-07
 Reference value :  4.51224e-07
 Reference value :  4.81224e-07
 Reference value :  5.01224e-07
 Reference value :  5.21224e-07
 Reference value :  5.41224e-07
 Reference value :  5.71224e-07
 Reference value :  5.91224e-07
 Reference value :  6.21224e-07
 Reference value :  7.31224e-07
 Reference value :  7.51224e-07
 Reference value :  7.71224e-07
 Reference value :  7.81224e-07
 Reference value :  8.11224e-07
 Reference value :  8.31224e-07
 Reference value :  8.51224e-07
 Reference value :  8.71224e-07
 Reference value :  9.01224e-07
 Reference value :  9.21224e-07
 Reference value :  9.31224e-07
 Reference value :  9.41224e-07
 Reference value :  9.51224e-07
 Reference value :  9.71224e-07
 Reference value :  9.91224e-07
 Reference value :  1.01122e-06
 Reference value :  1.03122e-06
 Reference value :  1.05122e-06
 Reference value :  1.07122e-06
 Reference value :  1.08122e-06
 Reference value :  1.12122e-06
 Reference value :  1.31122e-06
 Reference value :  1.43122e-06
 Reference value :  1.48122e-06
 Reference value :  1.50122e-06
 Reference value :  1.52122e-06
 Reference value :  1.55122e-06
 Reference value :  1.57122e-06
 Reference value :  1.60122e-06
 Reference value :  1.62122e-06
 Reference value :  1.64122e-06
 Reference value :  1.66122e-06
 Reference value :  1.84122e-06
 Reference value :  1.87122e-06
 Reference value :  1.96122e-06
 Reference value :  1.98122e-06
 Reference value :  2.01122e-06
 Reference value :  2.04122e-06
 Reference value :  2.06122e-06
 Reference value :  2.09122e-06
 Reference value :  2.12122e-06
 Reference value :  2.14122e-06
 Reference value :  2.16122e-06
 Reference value :  2.18122e-06
 Reference value :  2.20122e-06
 Reference value :  2.22122e-06
 Reference value :  2.24122e-06
 Reference value :  2.27122e-06
 Reference value :  2.29122e-06
 Reference value :  2.31122e-06
 Reference value :  2.34122e-06
 Reference value :  2.36122e-06
 Reference value :  2.40122e-06
 Reference value :  2.46122e-06
 Reference value :  2.48122e-06
 Reference value :  2.50122e-06
 Reference value :  2.52122e-06
 Reference value :  2.55122e-06
 Reference value :  2.57122e-06
 Reference value :  2.60122e-06
 Reference value :  2.62122e-06
 Reference value :  2.64122e-06
 Reference value :  2.66122e-06
 Reference value :  2.69122e-06
 Reference value :  2.71122e-06
 Reference value :  2.73122e-06
 Reference value :  2.76122e-06
 Reference value :  2.79122e-06
 Reference value :  2.82122e-06
 Reference value :  2.85122e-06
 Reference value :  2.87122e-06
 Reference value :  2.92122e-06
 Reference value :  2.94122e-06
 Reference value :  2.97122e-06
 Reference value :  2.99122e-06
 Reference value :  3.01122e-06
 Reference value :  3.03122e-06
 Reference value :  3.06122e-06
 Reference value :  3.08122e-06
 Reference value :  3.10122e-06
 Reference value :  3.13122e-06
 Reference value :  3.14122e-06
 Reference value :  3.16122e-06
 Reference value :  3.19122e-06
 Reference value :  3.20122e-06
 Reference value :  3.22122e-06
 Reference value :  3.25122e-06
 Reference value :  3.28122e-06
 Reference value :  3.30122e-06
 Reference value :  3.32122e-06
 Reference value :  3.34122e-06
 Reference value :  3.36122e-06
 Reference value :  3.38122e-06
 Reference value :  3.39122e-06
 Reference value :  3.41122e-06
 Reference value :  3.43122e-06
 Reference value :  3.51122e-06
 Reference value :  3.54122e-06
 Reference value :  3.62122e-06
 Reference value :  3.64122e-06
 Reference value :  3.66122e-06
 Reference value :  3.68122e-06
 Reference value :  3.70122e-06
 Reference value :  3.72122e-06
 Reference value :  3.74122e-06
 Reference value :  3.76122e-06
 Reference value :  3.78122e-06
 Reference value :  3.87122e-06
 Reference value :  3.88122e-06
 Reference value :  3.89122e-06
 Reference value :  3.91122e-06
 Reference value :  3.93122e-06
 Reference value :  3.95122e-06
 Reference value :  4.03122e-06
 Reference value :  4.04122e-06
 Reference value :  4.06122e-06
 Reference value :  4.11122e-06
 Reference value :  4.13122e-06
 Reference value :  4.15122e-06
 Reference value :  4.17122e-06
 Reference value :  4.19122e-06
 Reference value :  4.21122e-06
 Reference value :  4.23122e-06
 Reference value :  4.25122e-06
 Reference value :  4.26122e-06
 Reference value :  4.27122e-06
 Reference value :  4.30122e-06
 Reference value :  4.32122e-06
 Reference value :  4.34122e-06
 Reference value :  4.36122e-06
 Reference value :  4.38122e-06
 Reference value :  4.41122e-06
 Reference value :  4.42122e-06
 Reference value :  4.44122e-06
 Reference value :  4.46122e-06
 Reference value :  4.49122e-06
 Reference value :  4.52122e-06
 Reference value :  4.54122e-06
 Reference value :  4.60122e-06
 Reference value :  4.62122e-06
 Reference value :  4.64122e-06
 Reference value :  4.66122e-06
 Reference value :  4.68122e-06
 Reference value :  4.70122e-06
 Reference value :  4.73122e-06
 Reference value :  4.75122e-06
 Reference value :  4.77122e-06
 Reference value :  4.79122e-06
 Reference value :  4.80122e-06
 Reference value :  4.82122e-06
 Reference value :  4.83122e-06
 Reference value :  4.85122e-06
 Reference value :  4.87122e-06
