Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103058
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.262365
x1.net6                               0.674575
x1.net8                                1.10107
x1.net15                              0.781511
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.669596
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.69012e-06
x1.net10                              0.363011
x1.net1                               0.262365
x1.net2                               0.253678
x1.net7                                0.32414
x1.net4                            9.35956e-06
x1.net13                           9.69012e-06
x1.x1.net1                            0.671023
x1.x1.iref                             0.67706
x1.x1.net2                            0.350375
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568383
x1.x1.x1.net2                         0.343736
x1.x1.x1.net1                        0.0015404
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570117
x1.x2.net2                            0.341611
x1.x2.net1                          0.00153528
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.08518e-10
v.x1.viup#branch                   7.03588e-12
v.x1.vidn#branch                   1.13817e-10
v.x1.viref#branch                  2.54601e-06
vrst#branch                        7.80049e-14
vdn2#branch                        1.71593e-15
vup2#branch                        5.18755e-11
vvp#branch                        -6.19187e-05

