Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.113367
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                             0.0522003
x1.net6                               0.982919
x1.net8                                1.01857
x1.net15                               1.01844
x1.net5                                 1.1998
x1.net3                                 1.1998
x1.bias                               0.598152
x1.net14                                1.1998
x1.net9                                    1.2
x1.net12                            0.00328528
x1.net10                              0.486287
x1.net1                              0.0522003
x1.net2                              0.0521965
x1.net7                               0.453444
x1.net4                             0.00328495
x1.net13                            0.00328528
x1.x1.net1                            0.598883
x1.x1.iref                            0.728684
x1.x1.net2                            0.308521
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565162
x1.x1.x1.net2                         0.308142
x1.x1.x1.net1                      0.000845206
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566966
x1.x2.net2                           0.0923815
x1.x2.net1                         2.14083e-06
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.85613e-11
v.x1.viup#branch                   8.79929e-12
v.x1.vidn#branch                   9.34583e-11
v.x1.viref#branch                  2.97745e-09
vrst#branch                        7.88391e-14
vdn2#branch                        2.03322e-15
vup2#branch                        5.19362e-11
vvp#branch                        -4.90476e-05

