Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.098448
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.23102
x1.net6                               0.729842
x1.net8                               0.966474
x1.net15                              0.837956
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.562915
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.75718e-05
x1.net10                              0.307498
x1.net1                                0.23102
x1.net2                                0.22162
x1.net7                               0.268471
x1.net4                            1.71201e-05
x1.net13                           1.75718e-05
x1.x1.net1                            0.563384
x1.x1.iref                            0.762538
x1.x1.net2                            0.288759
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568349
x1.x1.x1.net2                         0.286608
x1.x1.x1.net1                      0.000528951
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566992
x1.x2.net2                            0.308655
x1.x2.net1                         0.000818694
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.10747e-10
v.x1.viup#branch                   1.03249e-11
v.x1.vidn#branch                    1.1589e-10
v.x1.viref#branch                  1.20907e-06
vrst#branch                        7.77085e-14
vdn2#branch                        1.59029e-15
vup2#branch                        5.21964e-11
vvp#branch                        -5.05295e-05

