
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106713
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.221015
x1.net6                               0.755426
x1.net8                                1.02245
x1.net15                              0.845187
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.634859
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.13001e-05
x1.net10                              0.367724
x1.net1                               0.221015
x1.net2                               0.218243
x1.net7                               0.336947
x1.net4                            2.09978e-05
x1.net13                           2.13001e-05
x1.x1.net1                            0.635879
x1.x1.iref                            0.707132
x1.x1.net2                            0.327325
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569864
x1.x1.x1.net2                         0.328471
x1.x1.x1.net1                       0.00112591
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564309
x1.x2.net2                            0.291453
x1.x2.net1                         0.000607478
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.08961e-11
v.x1.viup#branch                    8.3049e-12
v.x1.vidn#branch                   9.64075e-11
v.x1.viref#branch                  9.00914e-07
vrst#branch                        7.81277e-14
vdn2#branch                        1.81228e-15
vup2#branch                         5.0615e-11
vvp#branch                        -5.40524e-05

