Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.112943
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.209098
x1.net6                                0.78096
x1.net8                               0.961309
x1.net15                              0.858362
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.572547
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.13183e-05
x1.net10                              0.328459
x1.net1                               0.209098
x1.net2                               0.206098
x1.net7                               0.294989
x1.net4                            2.10355e-05
x1.net13                           2.13183e-05
x1.x1.net1                            0.573063
x1.x1.iref                             0.76169
x1.x1.net2                            0.297156
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568509
x1.x1.x1.net2                         0.286048
x1.x1.x1.net1                       0.00052183
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565256
x1.x2.net2                            0.267981
x1.x2.net1                         0.000411559
x1.x2.xr2.dt                                 0
voutbias#branch                    -7.0086e-11
v.x1.viup#branch                   9.84551e-12
v.x1.vidn#branch                   7.49551e-11
v.x1.viref#branch                  5.91178e-07
vrst#branch                        7.86472e-14
vdn2#branch                        2.00277e-15
vup2#branch                        5.11429e-11
vvp#branch                        -5.04508e-05

