Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103979
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.209679
x1.net6                               0.770869
x1.net8                               0.987643
x1.net15                              0.863305
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.607948
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.70524e-05
x1.net10                              0.360543
x1.net1                               0.209679
x1.net2                               0.207106
x1.net7                               0.329604
x1.net4                            2.66978e-05
x1.net13                           2.70524e-05
x1.x1.net1                            0.608737
x1.x1.iref                            0.721894
x1.x1.net2                             0.31622
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.577509
x1.x1.x1.net2                         0.310256
x1.x1.x1.net1                       0.00100628
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567915
x1.x2.net2                            0.277806
x1.x2.net1                         0.000441163
x1.x2.xr2.dt                                 0
voutbias#branch                    -9.9707e-11
v.x1.viup#branch                   8.86486e-12
v.x1.vidn#branch                   1.05066e-10
v.x1.viref#branch                  7.08959e-07
vrst#branch                        7.82028e-14
vdn2#branch                        1.73737e-15
vup2#branch                        5.08865e-11
vvp#branch                        -5.24788e-05

