Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100141
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                                0.2241
x1.net6                               0.758426
x1.net8                                1.01208
x1.net15                              0.837669
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.62043
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            2.6675e-05
x1.net10                              0.361707
x1.net1                                 0.2241
x1.net2                               0.220792
x1.net7                               0.326667
x1.net4                            2.62315e-05
x1.net13                            2.6675e-05
x1.x1.net1                            0.621264
x1.x1.iref                            0.723141
x1.x1.net2                             0.32505
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567912
x1.x1.x1.net2                         0.314037
x1.x1.x1.net1                      0.000932295
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56517
x1.x2.net2                            0.285112
x1.x2.net1                         0.000540851
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.29083e-10
v.x1.viup#branch                   8.50958e-12
v.x1.vidn#branch                   1.34395e-10
v.x1.viref#branch                  9.02047e-07
vrst#branch                        7.77861e-14
vdn2#branch                        1.63386e-15
vup2#branch                        5.14677e-11
vvp#branch                        -5.28104e-05

