Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103969
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.236549
x1.net6                               0.729403
x1.net8                                1.05309
x1.net15                              0.826912
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.653925
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.8692e-05
x1.net10                              0.373557
x1.net1                               0.236549
x1.net2                               0.232559
x1.net7                               0.343842
x1.net4                            1.83739e-05
x1.net13                            1.8692e-05
x1.x1.net1                            0.655196
x1.x1.iref                            0.680928
x1.x1.net2                            0.338693
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563068
x1.x1.x1.net2                         0.338623
x1.x1.x1.net1                       0.00148755
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566623
x1.x2.net2                            0.307627
x1.x2.net1                         0.000818134
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.99422e-11
v.x1.viup#branch                   7.35719e-12
v.x1.vidn#branch                   1.05138e-10
v.x1.viref#branch                  1.31067e-06
vrst#branch                        7.82108e-14
vdn2#branch                        1.73615e-15
vup2#branch                        5.18861e-11
vvp#branch                        -5.73794e-05

