Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102906
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250874
x1.net6                               0.696579
x1.net8                               0.964885
x1.net15                              0.806283
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.532122
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.14582e-05
x1.net10                              0.259487
x1.net1                               0.250874
x1.net2                               0.222156
x1.net7                               0.221422
x1.net4                            1.09357e-05
x1.net13                           1.14582e-05
x1.x1.net1                            0.532433
x1.x1.iref                            0.789686
x1.x1.net2                            0.273981
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566191
x1.x1.x1.net2                         0.266487
x1.x1.x1.net1                      0.000340806
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565727
x1.x2.net2                            0.329457
x1.x2.net1                          0.00130656
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07318e-10
v.x1.viup#branch                   1.18125e-11
v.x1.vidn#branch                   1.12344e-10
v.x1.viref#branch                  1.84982e-06
vrst#branch                        7.77817e-14
vdn2#branch                        1.71675e-15
vup2#branch                        5.18572e-11
vvp#branch                        -5.33848e-05

