Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                   0.10414
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.230151
x1.net6                                0.74919
x1.net8                                0.93348
x1.net15                              0.840358
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.52357
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.7605e-05
x1.net10                              0.269411
x1.net1                               0.230151
x1.net2                               0.214933
x1.net7                               0.239073
x1.net4                            1.71212e-05
x1.net13                            1.7605e-05
x1.x1.net1                            0.523858
x1.x1.iref                            0.792506
x1.x1.net2                            0.269931
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564041
x1.x1.x1.net2                         0.262207
x1.x1.x1.net1                      0.000306785
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563773
x1.x2.net2                            0.294984
x1.x2.net1                          0.00060913
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.74076e-11
v.x1.viup#branch                   1.25291e-11
v.x1.vidn#branch                   1.02764e-10
v.x1.viref#branch                  1.03887e-06
vrst#branch                        7.79331e-14
vdn2#branch                        1.74064e-15
vup2#branch                        5.24213e-11
vvp#branch                        -4.95914e-05

