Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104722
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.148814
x1.net6                               0.866276
x1.net8                               0.989834
x1.net15                              0.914733
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.664628
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           0.000213303
x1.net10                              0.457277
x1.net1                               0.148814
x1.net2                               0.148665
x1.net7                               0.424186
x1.net4                            0.000212999
x1.net13                           0.000213303
x1.x1.net1                            0.666009
x1.x1.iref                            0.672018
x1.x1.net2                             0.34784
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570387
x1.x1.x1.net2                         0.344758
x1.x1.x1.net1                       0.00163486
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.570162
x1.x2.net2                            0.199079
x1.x2.net1                         5.72477e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.85568e-11
v.x1.viup#branch                    6.4862e-12
v.x1.vidn#branch                    1.0322e-10
v.x1.viref#branch                  9.49195e-08
vrst#branch                        7.80066e-14
vdn2#branch                        1.77552e-15
vup2#branch                        5.21717e-11
vvp#branch                        -5.36171e-05

