Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107036
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.260833
x1.net6                               0.678973
x1.net8                               0.998261
x1.net15                              0.805357
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.568266
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.04888e-05
x1.net10                              0.289234
x1.net1                               0.260833
x1.net2                               0.235739
x1.net7                               0.255133
x1.net4                            1.00787e-05
x1.net13                           1.04888e-05
x1.x1.net1                            0.568773
x1.x1.iref                            0.756793
x1.x1.net2                            0.291909
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568473
x1.x1.x1.net2                         0.293246
x1.x1.x1.net1                      0.000572981
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564667
x1.x2.net2                            0.336275
x1.x2.net1                          0.00154484
x1.x2.xr2.dt                                 0
voutbias#branch                     -1.003e-10
v.x1.viup#branch                   9.88791e-12
v.x1.vidn#branch                    1.0522e-10
v.x1.viref#branch                  2.34058e-06
vrst#branch                        7.83027e-14
vdn2#branch                        1.82028e-15
vup2#branch                         5.2792e-11
vvp#branch                        -5.59624e-05

