Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111001
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.22723
x1.net6                               0.752316
x1.net8                               0.973265
x1.net15                              0.844921
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.575788
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.69217e-05
x1.net10                               0.32387
x1.net1                                0.22723
x1.net2                               0.220777
x1.net7                               0.289996
x1.net4                            1.66066e-05
x1.net13                           1.69217e-05
x1.x1.net1                            0.576338
x1.x1.iref                             0.74954
x1.x1.net2                            0.300633
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565059
x1.x1.x1.net2                         0.303212
x1.x1.x1.net1                      0.000663741
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569786
x1.x2.net2                            0.290732
x1.x2.net1                         0.000617063
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.55995e-11
v.x1.viup#branch                   9.83779e-12
v.x1.vidn#branch                   8.07755e-11
v.x1.viref#branch                  1.01265e-06
vrst#branch                        7.85537e-14
vdn2#branch                        1.93406e-15
vup2#branch                        5.14906e-11
vvp#branch                        -5.19252e-05

