Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.110755
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.22875
x1.net6                               0.739184
x1.net8                                1.04655
x1.net15                              0.835188
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.655572
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.70344e-05
x1.net10                              0.387922
x1.net1                                0.22875
x1.net2                               0.225329
x1.net7                                0.35303
x1.net4                            1.67675e-05
x1.net13                           1.70344e-05
x1.x1.net1                            0.656832
x1.x1.iref                            0.682736
x1.x1.net2                            0.341514
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57455
x1.x1.x1.net2                         0.337338
x1.x1.x1.net1                        0.0014824
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56629
x1.x2.net2                            0.297904
x1.x2.net1                         0.000694868
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.2405e-11
v.x1.viup#branch                   7.12658e-12
v.x1.vidn#branch                   8.74576e-11
v.x1.viref#branch                  1.16415e-06
vrst#branch                        7.83205e-14
vdn2#branch                         1.9329e-15
vup2#branch                        5.18327e-11
vvp#branch                        -5.76113e-05

