Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102997
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.075077
x1.net6                               0.949175
x1.net8                               0.997009
x1.net15                              0.996693
x1.net5                                1.19991
x1.net3                                1.19991
x1.bias                               0.587856
x1.net14                               1.19991
x1.net9                                    1.2
x1.net12                            0.00169677
x1.net10                               0.45627
x1.net1                               0.075077
x1.net2                              0.0750641
x1.net7                               0.424622
x1.net4                             0.00169638
x1.net13                            0.00169677
x1.x1.net1                            0.588568
x1.x1.iref                             0.73429
x1.x1.net2                            0.300141
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567059
x1.x1.x1.net2                         0.308446
x1.x1.x1.net1                      0.000839379
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567444
x1.x2.net2                            0.131488
x1.x2.net1                         5.63737e-06
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.03367e-10
v.x1.viup#branch                   9.85598e-12
v.x1.vidn#branch                   1.09037e-10
v.x1.viref#branch                  8.38553e-09
vrst#branch                        7.77674e-14
vdn2#branch                        1.71975e-15
vup2#branch                        5.21501e-11
vvp#branch                        -5.02464e-05

