Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100347
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.268999
x1.net6                               0.650492
x1.net8                                1.07364
x1.net15                              0.786102
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.640932
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.98632e-06
x1.net10                               0.33779
x1.net1                               0.268999
x1.net2                               0.254576
x1.net7                               0.303038
x1.net4                             7.6679e-06
x1.net13                           7.98632e-06
x1.x1.net1                              0.6421
x1.x1.iref                             0.69165
x1.x1.net2                            0.332661
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.575821
x1.x1.x1.net2                         0.337722
x1.x1.x1.net1                       0.00143229
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569345
x1.x2.net2                            0.358659
x1.x2.net1                          0.00197851
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.47229e-11
v.x1.viup#branch                   7.51747e-12
v.x1.vidn#branch                   9.97333e-11
v.x1.viref#branch                  3.02779e-06
vrst#branch                        7.76471e-14
vdn2#branch                        1.62696e-15
vup2#branch                        5.15472e-11
vvp#branch                        -6.36248e-05

