Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108096
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25393
x1.net6                               0.683768
x1.net8                                1.03004
x1.net15                              0.811363
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.613841
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.04097e-05
x1.net10                              0.330114
x1.net1                                0.25393
x1.net2                                0.24279
x1.net7                                0.29868
x1.net4                             1.0086e-05
x1.net13                           1.04097e-05
x1.x1.net1                            0.614592
x1.x1.iref                             0.72917
x1.x1.net2                            0.319142
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561164
x1.x1.x1.net2                          0.30071
x1.x1.x1.net1                      0.000874839
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57128
x1.x2.net2                            0.340738
x1.x2.net1                          0.00141654
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.21751e-11
v.x1.viup#branch                   7.84159e-12
v.x1.vidn#branch                   9.67083e-11
v.x1.viref#branch                  2.03808e-06
vrst#branch                        7.83221e-14
vdn2#branch                        1.86657e-15
vup2#branch                        5.09415e-11
vvp#branch                        -5.78918e-05

