Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108361
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                                0.2276
x1.net6                               0.742856
x1.net8                                1.02501
x1.net15                               0.82927
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.622727
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.3458e-05
x1.net10                              0.349115
x1.net1                                 0.2276
x1.net2                                0.22354
x1.net7                               0.316067
x1.net4                            1.31784e-05
x1.net13                            1.3458e-05
x1.x1.net1                            0.623611
x1.x1.iref                            0.711757
x1.x1.net2                            0.325495
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564518
x1.x1.x1.net2                         0.316895
x1.x1.x1.net1                       0.00110158
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560654
x1.x2.net2                            0.299873
x1.x2.net1                         0.000710832
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.75781e-11
v.x1.viup#branch                   8.34812e-12
v.x1.vidn#branch                   8.29401e-11
v.x1.viref#branch                  1.10108e-06
vrst#branch                          7.816e-14
vdn2#branch                        1.85518e-15
vup2#branch                        5.12255e-11
vvp#branch                         -5.3727e-05

