Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106847
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.221979
x1.net6                               0.755133
x1.net8                                1.04224
x1.net15                              0.838413
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.659426
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.27255e-05
x1.net10                              0.392132
x1.net1                               0.221979
x1.net2                               0.219792
x1.net7                               0.360604
x1.net4                            2.24676e-05
x1.net13                           2.27255e-05
x1.x1.net1                            0.660667
x1.x1.iref                            0.683152
x1.x1.net2                             0.34873
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573109
x1.x1.x1.net2                         0.347273
x1.x1.x1.net1                       0.00144393
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564731
x1.x2.net2                            0.288252
x1.x2.net1                         0.000576804
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.07104e-11
v.x1.viup#branch                    6.7046e-12
v.x1.vidn#branch                   8.55505e-11
v.x1.viref#branch                  8.71234e-07
vrst#branch                        7.82141e-14
vdn2#branch                        1.81525e-15
vup2#branch                        5.20944e-11
vvp#branch                        -5.52485e-05

