Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109947
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.232272
x1.net6                               0.729711
x1.net8                                1.07952
x1.net15                              0.826393
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.68872
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.57455e-05
x1.net10                              0.407199
x1.net1                               0.232272
x1.net2                               0.229426
x1.net7                               0.372623
x1.net4                            1.54713e-05
x1.net13                           1.57455e-05
x1.x1.net1                            0.690365
x1.x1.iref                            0.655989
x1.x1.net2                            0.359016
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57302
x1.x1.x1.net2                         0.356859
x1.x1.x1.net1                       0.00194022
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564581
x1.x2.net2                             0.30716
x1.x2.net1                         0.000852979
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.07008e-11
v.x1.viup#branch                   6.40026e-12
v.x1.vidn#branch                    9.5755e-11
v.x1.viref#branch                  1.21545e-06
vrst#branch                        7.84365e-14
vdn2#branch                        1.89951e-15
vup2#branch                        5.24774e-11
vvp#branch                        -5.95256e-05

