Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.097377
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.143902
x1.net6                               0.868606
x1.net8                               0.939562
x1.net15                              0.937324
x1.net5                                1.19998
x1.net3                                1.19998
x1.bias                               0.520356
x1.net14                               1.19998
x1.net9                                    1.2
x1.net12                           0.000295151
x1.net10                              0.351162
x1.net1                               0.143902
x1.net2                               0.143566
x1.net7                               0.315592
x1.net4                            0.000294535
x1.net13                           0.000295151
x1.x1.net1                            0.520605
x1.x1.iref                             0.80079
x1.x1.net2                            0.270878
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57108
x1.x1.x1.net2                         0.248811
x1.x1.x1.net1                      0.000274194
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569127
x1.x2.net2                             0.20493
x1.x2.net1                         5.91487e-05
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.27328e-10
v.x1.viup#branch                   1.22464e-11
v.x1.vidn#branch                   1.32176e-10
v.x1.viref#branch                  8.17353e-08
vrst#branch                        7.76244e-14
vdn2#branch                        1.56277e-15
vup2#branch                        5.07904e-11
vvp#branch                        -4.63966e-05

