Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100129
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.236509
x1.net6                               0.725863
x1.net8                                1.03255
x1.net15                              0.824716
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.629514
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.91817e-05
x1.net10                              0.349573
x1.net1                               0.236509
x1.net2                               0.231338
x1.net7                               0.318927
x1.net4                            1.87738e-05
x1.net13                           1.91817e-05
x1.x1.net1                            0.630437
x1.x1.iref                            0.714712
x1.x1.net2                            0.327773
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566368
x1.x1.x1.net2                         0.316868
x1.x1.x1.net1                      0.000985672
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564048
x1.x2.net2                            0.315382
x1.x2.net1                         0.000916906
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.22375e-10
v.x1.viup#branch                   8.07778e-12
v.x1.vidn#branch                   1.27534e-10
v.x1.viref#branch                  1.31822e-06
vrst#branch                        7.76884e-14
vdn2#branch                        1.62952e-15
vup2#branch                        5.16709e-11
vvp#branch                        -5.47476e-05

 Reference value :  0.00000e+00 Reference value :  9.92361e-07 Reference value :  2.18236e-06 Reference value :  3.25236e-06 Reference value :  4.32236e-06 Reference value :  5.00134e-06 Reference value :  5.86875e-06 Reference value :  6.92875e-06 Reference value :  7.89875e-06 Reference value :  8.72875e-06 Reference value :  9.65875e-06 Reference value :  1.03087e-05 Reference value :  1.10187e-05 Reference value :  1.15387e-05 Reference value :  1.15987e-05 Reference value :  1.16387e-05 Reference value :  1.25287e-05 Reference value :  1.33787e-05 Reference value :  1.42987e-05 Reference value :  1.50318e-05 Reference value :  1.60518e-05 Reference value :  1.70518e-05 Reference value :  1.80318e-05 Reference value :  1.90018e-05 Reference value :  1.99909e-05 Reference value :  2.06373e-05 Reference value :  2.15873e-05 Reference value :  2.25773e-05 Reference value :  2.34973e-05 Reference value :  2.44973e-05 Reference value :  2.51525e-05 Reference value :  2.60925e-05 Reference value :  2.68125e-05 Reference value :  2.75125e-05 Reference value :  2.82025e-05 Reference value :  2.88425e-05 Reference value :  2.94925e-05 Reference value :  3.00007e-05 Reference value :  3.02885e-05 Reference value :  3.10985e-05 Reference value :  3.20785e-05 Reference value :  3.28485e-05 Reference value :  3.38385e-05 Reference value :  3.39085e-05 Reference value :  3.39385e-05 Reference value :  3.42585e-05 Reference value :  3.50217e-05 Reference value :  3.60317e-05 Reference value :  3.69417e-05 Reference value :  3.79417e-05 Reference value :  3.89417e-05 Reference value :  3.99217e-05 Reference value :  4.05983e-05 Reference value :  4.14883e-05 Reference value :  4.24383e-05 Reference value :  4.34183e-05 Reference value :  4.43683e-05 Reference value :  4.50002e-05 Reference value :  4.58525e-05 Reference value :  4.66325e-05 Reference value :  4.73325e-05 Reference value :  4.80425e-05 Reference value :  4.87025e-05 Reference value :  4.93925e-05
No. of Data Rows : 5201
ngspice-46 done
