Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105843
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.234715
x1.net6                                0.72494
x1.net8                                1.03698
x1.net15                              0.824518
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.631423
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.41327e-05
x1.net10                              0.352728
x1.net1                               0.234715
x1.net2                               0.229922
x1.net7                               0.324071
x1.net4                            1.38252e-05
x1.net13                           1.41327e-05
x1.x1.net1                            0.632432
x1.x1.iref                              0.7035
x1.x1.net2                            0.330971
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565755
x1.x1.x1.net2                         0.325084
x1.x1.x1.net1                       0.00115708
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562837
x1.x2.net2                            0.309479
x1.x2.net1                         0.000922932
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.36796e-11
v.x1.viup#branch                   7.60165e-12
v.x1.vidn#branch                   9.84845e-11
v.x1.viref#branch                  1.30857e-06
vrst#branch                        7.81699e-14
vdn2#branch                        1.77551e-15
vup2#branch                        5.28981e-11
vvp#branch                        -5.74164e-05

