Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100771
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235538
x1.net6                               0.728335
x1.net8                                1.00418
x1.net15                              0.827313
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.599963
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                             1.745e-05
x1.net10                              0.328365
x1.net1                               0.235538
x1.net2                               0.229149
x1.net7                               0.299739
x1.net4                             1.7063e-05
x1.net13                             1.745e-05
x1.x1.net1                            0.600675
x1.x1.iref                            0.736383
x1.x1.net2                            0.311524
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569709
x1.x1.x1.net2                           0.3036
x1.x1.x1.net1                       0.00071852
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563176
x1.x2.net2                            0.304233
x1.x2.net1                          0.00088977
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0893e-10
v.x1.viup#branch                   9.12062e-12
v.x1.vidn#branch                   1.14281e-10
v.x1.viref#branch                   1.2855e-06
vrst#branch                        7.77651e-14
vdn2#branch                        1.65516e-15
vup2#branch                        5.15201e-11
vvp#branch                        -5.37993e-05

