Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107173
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226225
x1.net6                               0.739665
x1.net8                               0.912392
x1.net15                              0.849901
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.500895
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.62141e-05
x1.net10                              0.257165
x1.net1                               0.226225
x1.net2                                0.20725
x1.net7                               0.227317
x1.net4                            1.57461e-05
x1.net13                           1.62141e-05
x1.x1.net1                            0.501098
x1.x1.iref                            0.813057
x1.x1.net2                            0.261997
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570087
x1.x1.x1.net2                         0.243651
x1.x1.x1.net1                      0.000196829
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566428
x1.x2.net2                            0.301883
x1.x2.net1                         0.000708298
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.74024e-11
v.x1.viup#branch                   1.35868e-11
v.x1.vidn#branch                   9.26612e-11
v.x1.viref#branch                  1.07271e-06
vrst#branch                        7.82968e-14
vdn2#branch                        1.82994e-15
vup2#branch                        5.19001e-11
vvp#branch                        -4.95221e-05

