Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106898
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25459
x1.net6                               0.687443
x1.net8                                1.07339
x1.net15                              0.801831
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.653463
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.49835e-06
x1.net10                              0.361046
x1.net1                                0.25459
x1.net2                               0.246943
x1.net7                               0.325512
x1.net4                            8.20264e-06
x1.net13                           8.49835e-06
x1.x1.net1                            0.654564
x1.x1.iref                            0.701521
x1.x1.net2                            0.345634
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567996
x1.x1.x1.net2                          0.33346
x1.x1.x1.net1                       0.00119825
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568951
x1.x2.net2                            0.332138
x1.x2.net1                          0.00137456
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.15768e-11
v.x1.viup#branch                   7.26425e-12
v.x1.vidn#branch                   9.67047e-11
v.x1.viref#branch                   2.0975e-06
vrst#branch                        7.81415e-14
vdn2#branch                        1.81644e-15
vup2#branch                        5.17692e-11
vvp#branch                        -5.86768e-05

