Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0994922
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235067
x1.net6                               0.720652
x1.net8                                 1.0642
x1.net15                              0.835476
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.674242
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            1.8488e-05
x1.net10                              0.402351
x1.net1                               0.235067
x1.net2                               0.231725
x1.net7                                0.36529
x1.net4                            1.81571e-05
x1.net13                            1.8488e-05
x1.x1.net1                            0.675758
x1.x1.iref                            0.665671
x1.x1.net2                            0.351577
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.57191
x1.x1.x1.net2                         0.353768
x1.x1.x1.net1                       0.00180172
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.562224
x1.x2.net2                            0.310182
x1.x2.net1                         0.000938138
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.10248e-10
v.x1.viup#branch                   7.01966e-12
v.x1.vidn#branch                   1.15667e-10
v.x1.viref#branch                  1.29226e-06
vrst#branch                         7.7693e-14
vdn2#branch                        1.60339e-15
vup2#branch                        5.18269e-11
vvp#branch                        -5.89832e-05

