Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101365
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226748
x1.net6                               0.745973
x1.net8                                1.03547
x1.net15                              0.835692
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643246
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.18917e-05
x1.net10                              0.380649
x1.net1                               0.226748
x1.net2                               0.223705
x1.net7                               0.340407
x1.net4                            2.15317e-05
x1.net13                           2.18917e-05
x1.x1.net1                            0.644339
x1.x1.iref                            0.697954
x1.x1.net2                            0.335115
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566793
x1.x1.x1.net2                         0.321966
x1.x1.x1.net1                       0.00118449
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566056
x1.x2.net2                            0.296912
x1.x2.net1                         0.000665768
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12328e-10
v.x1.viup#branch                   7.60279e-12
v.x1.vidn#branch                    1.1748e-10
v.x1.viref#branch                  1.02004e-06
vrst#branch                        7.79026e-14
vdn2#branch                        1.68029e-15
vup2#branch                        5.23635e-11
vvp#branch                        -5.46638e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12952e-09
 Reference value :  1.30222e-09
 Reference value :  1.64761e-09
 Reference value :  2.33839e-09
 Reference value :  3.71995e-09
 Reference value :  6.48307e-09
 Reference value :  1.20093e-08
 Reference value :  2.20093e-08
 Reference value :  3.20093e-08
 Reference value :  4.20093e-08
 Reference value :  6.20093e-08
 Reference value :  1.02009e-07
 Reference value :  1.12009e-07
 Reference value :  1.32009e-07
 Reference value :  1.52009e-07
 Reference value :  1.72009e-07
 Reference value :  1.92009e-07
 Reference value :  2.12009e-07
 Reference value :  2.32009e-07
 Reference value :  2.52009e-07
 Reference value :  2.72009e-07
 Reference value :  2.92009e-07
 Reference value :  3.12009e-07
 Reference value :  3.32009e-07
 Reference value :  3.52009e-07
 Reference value :  3.82009e-07
 Reference value :  4.02009e-07
 Reference value :  4.22009e-07
 Reference value :  4.42009e-07
 Reference value :  4.62009e-07
 Reference value :  5.22009e-07
 Reference value :  5.42009e-07
 Reference value :  5.62009e-07
 Reference value :  5.82009e-07
 Reference value :  6.02009e-07
 Reference value :  6.22009e-07
 Reference value :  6.32009e-07
 Reference value :  6.52009e-07
 Reference value :  6.72009e-07
 Reference value :  7.12009e-07
 Reference value :  7.32009e-07
 Reference value :  7.52009e-07
 Reference value :  7.72009e-07
 Reference value :  7.92009e-07
 Reference value :  8.12009e-07
 Reference value :  8.32009e-07
 Reference value :  8.52009e-07
 Reference value :  8.72009e-07
 Reference value :  8.92009e-07
 Reference value :  9.12009e-07
 Reference value :  9.42009e-07
 Reference value :  9.62009e-07
 Reference value :  9.82009e-07
 Reference value :  1.00201e-06
 Reference value :  1.02201e-06
 Reference value :  1.04201e-06
 Reference value :  1.06201e-06
 Reference value :  1.08201e-06
 Reference value :  1.11201e-06
 Reference value :  1.13201e-06
 Reference value :  1.15201e-06
 Reference value :  1.17201e-06
 Reference value :  1.19201e-06
 Reference value :  1.21201e-06
 Reference value :  1.23201e-06
 Reference value :  1.25201e-06
 Reference value :  1.27201e-06
 Reference value :  1.29201e-06
 Reference value :  1.31201e-06
 Reference value :  1.33201e-06
 Reference value :  1.62201e-06
 Reference value :  1.64201e-06
 Reference value :  1.65201e-06
 Reference value :  1.67201e-06
 Reference value :  1.69201e-06
 Reference value :  1.71201e-06
 Reference value :  1.73201e-06
 Reference value :  1.75201e-06
 Reference value :  1.77201e-06
 Reference value :  1.79201e-06
 Reference value :  1.80201e-06
 Reference value :  1.82201e-06
 Reference value :  1.84201e-06
 Reference value :  1.86201e-06
 Reference value :  1.88201e-06
 Reference value :  1.90201e-06
 Reference value :  1.92201e-06
 Reference value :  1.96201e-06
 Reference value :  1.98201e-06
 Reference value :  2.00201e-06
 Reference value :  2.02201e-06
 Reference value :  2.04201e-06
 Reference value :  2.06201e-06
 Reference value :  2.08201e-06
 Reference value :  2.10201e-06
 Reference value :  2.14201e-06
 Reference value :  2.16201e-06
 Reference value :  2.19201e-06
 Reference value :  2.21201e-06
 Reference value :  2.23201e-06
 Reference value :  2.25201e-06
 Reference value :  2.27201e-06
 Reference value :  2.29201e-06
 Reference value :  2.32201e-06
 Reference value :  2.34201e-06
 Reference value :  2.36201e-06
 Reference value :  2.38201e-06
 Reference value :  2.40201e-06
 Reference value :  2.42201e-06
 Reference value :  2.45201e-06
 Reference value :  2.48201e-06
 Reference value :  2.51201e-06
 Reference value :  2.53201e-06
 Reference value :  2.55201e-06
 Reference value :  2.58201e-06
 Reference value :  2.61201e-06
 Reference value :  2.63201e-06
 Reference value :  2.66201e-06
 Reference value :  2.69201e-06
 Reference value :  2.71201e-06
 Reference value :  2.73201e-06
 Reference value :  2.82201e-06
 Reference value :  2.90201e-06
 Reference value :  2.97201e-06
 Reference value :  2.99201e-06
 Reference value :  3.01201e-06
 Reference value :  3.03201e-06
 Reference value :  3.05201e-06
 Reference value :  3.07201e-06
 Reference value :  3.09201e-06
 Reference value :  3.12201e-06
 Reference value :  3.14201e-06
 Reference value :  3.21201e-06
 Reference value :  3.22201e-06
 Reference value :  3.23201e-06
 Reference value :  3.25201e-06
 Reference value :  3.27201e-06
 Reference value :  3.42201e-06
 Reference value :  3.44201e-06
 Reference value :  3.55201e-06
 Reference value :  3.67201e-06
 Reference value :  3.69201e-06
 Reference value :  3.71201e-06
 Reference value :  3.72201e-06
 Reference value :  3.74201e-06
 Reference value :  3.76201e-06
 Reference value :  3.78201e-06
 Reference value :  3.80201e-06
 Reference value :  3.82201e-06
 Reference value :  3.92201e-06
 Reference value :  4.19201e-06
 Reference value :  4.35201e-06
 Reference value :  4.37201e-06
 Reference value :  4.39201e-06
 Reference value :  4.51201e-06
 Reference value :  4.53201e-06
 Reference value :  4.67201e-06
 Reference value :  4.68201e-06
 Reference value :  4.70201e-06
 Reference value :  4.72201e-06
 Reference value :  4.74201e-06
 Reference value :  4.80201e-06
 Reference value :  4.82201e-06
 Reference value :  4.83201e-06
 Reference value :  4.85201e-06
 Reference value :  4.86201e-06
 Reference value :  4.88201e-06
 Reference value :  4.90201e-06
 Reference value :  4.92201e-06
 Reference value :  4.94201e-06
 Reference value :  4.96201e-06
 Reference value :  4.99100e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00012e-06
 Reference value :  5.00017e-06
 Reference value :  5.00023e-06
 Reference value :  5.00036e-06
 Reference value :  5.00061e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.00135e-06
 Reference value :  5.00168e-06
 Reference value :  5.00200e-06
 Reference value :  5.00223e-06
 Reference value :  5.05864e-06
 Reference value :  5.06864e-06
 Reference value :  5.07864e-06
 Reference value :  5.09864e-06
 Reference value :  5.11864e-06
 Reference value :  5.13864e-06
 Reference value :  5.15864e-06
 Reference value :  5.16864e-06
 Reference value :  5.18864e-06
 Reference value :  5.20864e-06
 Reference value :  5.39864e-06
 Reference value :  5.48864e-06
 Reference value :  5.75864e-06
 Reference value :  5.98864e-06
 Reference value :  5.99864e-06
 Reference value :  6.01864e-06
 Reference value :  6.03864e-06
 Reference value :  6.05864e-06
 Reference value :  6.07864e-06
 Reference value :  6.09864e-06
 Reference value :  6.11864e-06
 Reference value :  6.13864e-06
 Reference value :  6.15864e-06
 Reference value :  6.20864e-06
 Reference value :  6.22864e-06
 Reference value :  6.24864e-06
 Reference value :  6.27864e-06
 Reference value :  6.29864e-06
 Reference value :  6.32864e-06
 Reference value :  6.34864e-06
 Reference value :  6.36864e-06
 Reference value :  6.38864e-06
 Reference value :  6.41864e-06
 Reference value :  6.43864e-06
 Reference value :  6.45864e-06
 Reference value :  6.47864e-06
 Reference value :  6.49864e-06
 Reference value :  6.52864e-06
 Reference value :  6.55864e-06
 Reference value :  6.58864e-06
 Reference value :  6.60864e-06
 Reference value :  6.63864e-06
 Reference value :  6.65864e-06
 Reference value :  6.67864e-06
 Reference value :  6.70864e-06
 Reference value :  6.73864e-06
 Reference value :  6.76864e-06
 Reference value :  6.78864e-06
 Reference value :  6.80864e-06
 Reference value :  6.82864e-06
 Reference value :  6.90864e-06
 Reference value :  6.92864e-06
 Reference value :  6.94864e-06
 Reference value :  6.97864e-06
 Reference value :  7.02864e-06
 Reference value :  7.05864e-06
 Reference value :  7.08864e-06
 Reference value :  7.10864e-06
 Reference value :  7.12864e-06
 Reference value :  7.14864e-06
 Reference value :  7.17864e-06
 Reference value :  7.19864e-06
 Reference value :  7.21864e-06
 Reference value :  7.23864e-06
 Reference value :  7.26864e-06
 Reference value :  7.28864e-06
 Reference value :  7.31864e-06
 Reference value :  7.34864e-06
 Reference value :  7.36864e-06
 Reference value :  7.39864e-06
 Reference value :  7.42864e-06
 Reference value :  7.44864e-06
 Reference value :  7.46864e-06
 Reference value :  7.49864e-06
 Reference value :  7.51864e-06
 Reference value :  7.53864e-06
 Reference value :  7.55864e-06
 Reference value :  7.57864e-06
 Reference value :  7.60864e-06
 Reference value :  7.63864e-06
 Reference value :  7.66864e-06
 Reference value :  7.85864e-06
 Reference value :  7.95864e-06
 Reference value :  8.00864e-06
 Reference value :  8.02864e-06
 Reference value :  8.04864e-06
 Reference value :  8.10864e-06
 Reference value :  8.13864e-06
 Reference value :  8.15864e-06
 Reference value :  8.18864e-06
 Reference value :  8.21864e-06
 Reference value :  8.41864e-06
 Reference value :  8.44864e-06
 Reference value :  8.46864e-06
 Reference value :  8.49864e-06
 Reference value :  8.52864e-06
 Reference value :  8.54864e-06
 Reference value :  8.56864e-06
 Reference value :  8.58864e-06
 Reference value :  8.60864e-06
 Reference value :  8.62864e-06
 Reference value :  8.64864e-06
 Reference value :  8.67864e-06
 Reference value :  8.69864e-06
 Reference value :  8.74864e-06
 Reference value :  8.78864e-06
 Reference value :  8.82864e-06
 Reference value :  8.85864e-06
 Reference value :  8.88864e-06
 Reference value :  8.91864e-06
 Reference value :  8.93864e-06
 Reference value :  8.96864e-06
 Reference value :  9.03864e-06
 Reference value :  9.05864e-06
 Reference value :  9.08864e-06
 Reference value :  9.10864e-06
 Reference value :  9.13864e-06
 Reference value :  9.15864e-06
 Reference value :  9.18864e-06
 Reference value :  9.20864e-06
 Reference value :  9.22864e-06
 Reference value :  9.24864e-06
 Reference value :  9.26864e-06
 Reference value :  9.28864e-06
 Reference value :  9.29864e-06
 Reference value :  9.33864e-06
 Reference value :  9.35864e-06
 Reference value :  9.37864e-06
 Reference value :  9.39864e-06
 Reference value :  9.40864e-06
 Reference value :  9.41864e-06
 Reference value :  9.48864e-06
 Reference value :  9.50864e-06
 Reference value :  9.51864e-06
 Reference value :  9.52864e-06
 Reference value :  9.53864e-06
 Reference value :  9.55864e-06
 Reference value :  9.57864e-06
 Reference value :  9.59864e-06
 Reference value :  9.61864e-06
 Reference value :  9.63864e-06
 Reference value :  9.65864e-06
 Reference value :  9.68864e-06
 Reference value :  9.71864e-06
 Reference value :  9.73864e-06
 Reference value :  9.75864e-06
 Reference value :  9.77864e-06
 Reference value :  9.79864e-06
 Reference value :  9.81864e-06
 Reference value :  9.84864e-06
 Reference value :  9.86864e-06
 Reference value :  9.88864e-06
 Reference value :  9.90864e-06
 Reference value :  9.92864e-06
 Reference value :  9.96864e-06
 Reference value :  9.98864e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00011e-05
 Reference value :  1.00029e-05
 Reference value :  1.00300e-05
 Reference value :  1.00500e-05
 Reference value :  1.00800e-05
 Reference value :  1.01100e-05
 Reference value :  1.01400e-05
 Reference value :  1.01700e-05
 Reference value :  1.01900e-05
 Reference value :  1.02200e-05
 Reference value :  1.02500e-05
 Reference value :  1.03800e-05
 Reference value :  1.04000e-05
 Reference value :  1.04200e-05
 Reference value :  1.04400e-05
 Reference value :  1.04600e-05
 Reference value :  1.04900e-05
 Reference value :  1.05200e-05
 Reference value :  1.05400e-05
 Reference value :  1.05900e-05
 Reference value :  1.06200e-05
 Reference value :  1.06400e-05
 Reference value :  1.06600e-05
 Reference value :  1.06900e-05
 Reference value :  1.07200e-05
 Reference value :  1.07500e-05
 Reference value :  1.07700e-05
 Reference value :  1.08000e-05
 Reference value :  1.08300e-05
 Reference value :  1.08600e-05
 Reference value :  1.08900e-05
 Reference value :  1.09200e-05
 Reference value :  1.09400e-05
 Reference value :  1.09600e-05
 Reference value :  1.09800e-05
 Reference value :  1.10500e-05
 Reference value :  1.10700e-05
 Reference value :  1.10900e-05
 Reference value :  1.11200e-05
 Reference value :  1.11400e-05
 Reference value :  1.11700e-05
 Reference value :  1.11900e-05
 Reference value :  1.12100e-05
 Reference value :  1.12400e-05
 Reference value :  1.12700e-05
 Reference value :  1.13000e-05
 Reference value :  1.13800e-05
 Reference value :  1.14000e-05
 Reference value :  1.14300e-05
 Reference value :  1.14600e-05
 Reference value :  1.14800e-05
 Reference value :  1.15100e-05
 Reference value :  1.15400e-05
 Reference value :  1.15700e-05
 Reference value :  1.15900e-05
 Reference value :  1.16100e-05
 Reference value :  1.16400e-05
 Reference value :  1.16600e-05
 Reference value :  1.16900e-05
 Reference value :  1.17100e-05
 Reference value :  1.17300e-05
 Reference value :  1.17500e-05
 Reference value :  1.17700e-05
 Reference value :  1.17900e-05
 Reference value :  1.18600e-05
 Reference value :  1.18800e-05
 Reference value :  1.19500e-05
 Reference value :  1.19700e-05
 Reference value :  1.20000e-05
 Reference value :  1.20600e-05
 Reference value :  1.20800e-05
 Reference value :  1.21000e-05
 Reference value :  1.21200e-05
 Reference value :  1.21400e-05
 Reference value :  1.21600e-05
 Reference value :  1.21800e-05
 Reference value :  1.22000e-05
 Reference value :  1.22200e-05
 Reference value :  1.22400e-05
 Reference value :  1.22600e-05
 Reference value :  1.22800e-05
 Reference value :  1.23000e-05
 Reference value :  1.23200e-05
 Reference value :  1.23400e-05
 Reference value :  1.23600e-05
 Reference value :  1.23900e-05
 Reference value :  1.24000e-05
 Reference value :  1.24200e-05
 Reference value :  1.24300e-05
 Reference value :  1.24400e-05
 Reference value :  1.24900e-05
 Reference value :  1.25100e-05
 Reference value :  1.25500e-05
 Reference value :  1.25700e-05
 Reference value :  1.25900e-05
 Reference value :  1.26100e-05
 Reference value :  1.26300e-05
 Reference value :  1.26500e-05
 Reference value :  1.26800e-05
 Reference value :  1.27000e-05
 Reference value :  1.27200e-05
 Reference value :  1.27400e-05
 Reference value :  1.27600e-05
 Reference value :  1.27900e-05
 Reference value :  1.28200e-05
 Reference value :  1.28500e-05
 Reference value :  1.28800e-05
 Reference value :  1.29000e-05
 Reference value :  1.29400e-05
 Reference value :  1.29700e-05
 Reference value :  1.29900e-05
 Reference value :  1.30200e-05
 Reference value :  1.30400e-05
 Reference value :  1.30700e-05
 Reference value :  1.31000e-05
 Reference value :  1.31200e-05
 Reference value :  1.31400e-05
 Reference value :  1.31700e-05
 Reference value :  1.32100e-05
 Reference value :  1.32300e-05
 Reference value :  1.32600e-05
 Reference value :  1.32800e-05
 Reference value :  1.33000e-05
 Reference value :  1.33300e-05
 Reference value :  1.33500e-05
 Reference value :  1.33700e-05
 Reference value :  1.33900e-05
 Reference value :  1.34100e-05
 Reference value :  1.35000e-05
 Reference value :  1.35300e-05
 Reference value :  1.35500e-05
 Reference value :  1.35800e-05
 Reference value :  1.36100e-05
 Reference value :  1.36300e-05
 Reference value :  1.36600e-05
 Reference value :  1.36900e-05
 Reference value :  1.37200e-05
 Reference value :  1.37500e-05
 Reference value :  1.37800e-05
 Reference value :  1.38100e-05
 Reference value :  1.38300e-05
 Reference value :  1.38500e-05
 Reference value :  1.39000e-05
 Reference value :  1.39300e-05
 Reference value :  1.39500e-05
 Reference value :  1.39700e-05
 Reference value :  1.39900e-05
 Reference value :  1.40200e-05
 Reference value :  1.40400e-05
 Reference value :  1.40600e-05
 Reference value :  1.40800e-05
 Reference value :  1.41000e-05
 Reference value :  1.41200e-05
 Reference value :  1.41500e-05
 Reference value :  1.42300e-05
 Reference value :  1.42700e-05
 Reference value :  1.43100e-05
 Reference value :  1.43500e-05
 Reference value :  1.43700e-05
 Reference value :  1.43900e-05
 Reference value :  1.44600e-05
 Reference value :  1.44800e-05
 Reference value :  1.45100e-05
 Reference value :  1.45300e-05
 Reference value :  1.45500e-05
 Reference value :  1.45700e-05
 Reference value :  1.45900e-05
 Reference value :  1.46100e-05
 Reference value :  1.46300e-05
 Reference value :  1.46500e-05
 Reference value :  1.46600e-05
 Reference value :  1.46800e-05
 Reference value :  1.47000e-05
 Reference value :  1.47200e-05
 Reference value :  1.47300e-05
 Reference value :  1.47400e-05
 Reference value :  1.47500e-05
 Reference value :  1.47900e-05
 Reference value :  1.48100e-05
 Reference value :  1.50000e-05
 Reference value :  1.50222e-05
 Reference value :  1.51122e-05
 Reference value :  1.53022e-05
 Reference value :  1.53722e-05
 Reference value :  1.55522e-05
 Reference value :  1.55722e-05
 Reference value :  1.55822e-05
 Reference value :  1.55922e-05
 Reference value :  1.56022e-05
 Reference value :  1.56222e-05
 Reference value :  1.56422e-05
 Reference value :  1.56622e-05
 Reference value :  1.56822e-05
 Reference value :  1.57022e-05
 Reference value :  1.57522e-05
 Reference value :  1.57722e-05
 Reference value :  1.57922e-05
 Reference value :  1.58122e-05
