Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111752
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250697
x1.net6                               0.692556
x1.net8                               0.890001
x1.net15                              0.813874
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.444636
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.82716e-06
x1.net10                              0.184985
x1.net1                               0.250697
x1.net2                               0.166704
x1.net7                               0.149293
x1.net4                            7.29048e-06
x1.net13                           7.82716e-06
x1.x1.net1                            0.444724
x1.x1.iref                            0.850234
x1.x1.net2                             0.23612
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568258
x1.x1.x1.net2                         0.221645
x1.x1.x1.net1                      9.04809e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567169
x1.x2.net2                            0.330975
x1.x2.net1                          0.00127572
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.84995e-11
v.x1.viup#branch                    1.7166e-11
v.x1.vidn#branch                   7.35961e-11
v.x1.viref#branch                  1.87348e-06
vrst#branch                        7.86592e-14
vdn2#branch                        1.96174e-15
vup2#branch                        5.14444e-11
vvp#branch                        -5.11856e-05

 Reference value :  0.00000e+00
 Reference value :  1.30468e-07
 Reference value :  9.60468e-07
 Reference value :  1.17047e-06
 Reference value :  1.20047e-06
 Reference value :  1.22047e-06
 Reference value :  1.55047e-06
 Reference value :  2.27047e-06
 Reference value :  3.07047e-06
 Reference value :  3.54047e-06
 Reference value :  3.56047e-06
 Reference value :  3.58047e-06
 Reference value :  3.61047e-06
 Reference value :  3.64047e-06
 Reference value :  3.66047e-06
 Reference value :  3.68047e-06
 Reference value :  3.70047e-06
 Reference value :  3.72047e-06
 Reference value :  3.74047e-06
 Reference value :  3.77047e-06
 Reference value :  3.80047e-06
 Reference value :  3.82047e-06
 Reference value :  3.84047e-06
 Reference value :  3.86047e-06
 Reference value :  3.88047e-06
 Reference value :  3.90047e-06
 Reference value :  3.92047e-06
 Reference value :  3.93047e-06
 Reference value :  3.95047e-06
 Reference value :  3.97047e-06
 Reference value :  3.99047e-06
 Reference value :  4.01047e-06
 Reference value :  4.03047e-06
 Reference value :  4.05047e-06
 Reference value :  4.07047e-06
 Reference value :  4.10047e-06
 Reference value :  4.11047e-06
 Reference value :  4.13047e-06
 Reference value :  4.14047e-06
 Reference value :  4.29047e-06
 Reference value :  4.30047e-06
 Reference value :  4.31047e-06
 Reference value :  4.33047e-06
 Reference value :  4.35047e-06
 Reference value :  4.37047e-06
 Reference value :  4.39047e-06
 Reference value :  4.41047e-06
 Reference value :  4.43047e-06
 Reference value :  4.45047e-06
 Reference value :  4.47047e-06
 Reference value :  4.49047e-06
 Reference value :  4.51047e-06
 Reference value :  4.52047e-06
 Reference value :  4.54047e-06
 Reference value :  4.56047e-06
 Reference value :  4.59047e-06
 Reference value :  4.62047e-06
 Reference value :  4.64047e-06
 Reference value :  4.66047e-06
 Reference value :  4.68047e-06
 Reference value :  4.70047e-06
 Reference value :  4.72047e-06
 Reference value :  4.74047e-06
 Reference value :  4.76047e-06
 Reference value :  4.78047e-06
 Reference value :  4.80047e-06
 Reference value :  4.82047e-06
 Reference value :  4.84047e-06
 Reference value :  4.86047e-06
 Reference value :  4.88047e-06
 Reference value :  4.90047e-06
 Reference value :  4.92047e-06
 Reference value :  4.94047e-06
 Reference value :  4.96047e-06
 Reference value :  4.99047e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00012e-06
 Reference value :  5.00018e-06
 Reference value :  5.00023e-06
 Reference value :  5.00035e-06
 Reference value :  5.00058e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00132e-06
 Reference value :  5.00166e-06
 Reference value :  5.00183e-06
 Reference value :  5.00200e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00414e-06
 Reference value :  5.01935e-06
 Reference value :  5.02935e-06
 Reference value :  5.04935e-06
 Reference value :  5.05935e-06
 Reference value :  5.07935e-06
 Reference value :  5.09935e-06
 Reference value :  5.11935e-06
 Reference value :  5.12935e-06
 Reference value :  5.14935e-06
 Reference value :  5.16935e-06
 Reference value :  5.18935e-06
 Reference value :  5.20935e-06
 Reference value :  5.22935e-06
 Reference value :  5.24935e-06
 Reference value :  5.25935e-06
 Reference value :  5.26935e-06
 Reference value :  5.27935e-06
 Reference value :  5.29935e-06
 Reference value :  5.31935e-06
 Reference value :  5.33935e-06
 Reference value :  5.42935e-06
 Reference value :  5.57935e-06
 Reference value :  5.64935e-06
 Reference value :  5.94935e-06
 Reference value :  5.99935e-06
 Reference value :  6.07935e-06
 Reference value :  6.09935e-06
 Reference value :  6.11935e-06
 Reference value :  6.13935e-06
 Reference value :  6.15935e-06
 Reference value :  6.19935e-06
 Reference value :  6.21935e-06
 Reference value :  6.23935e-06
 Reference value :  6.25935e-06
 Reference value :  6.27935e-06
 Reference value :  6.29935e-06
 Reference value :  6.31935e-06
 Reference value :  6.33935e-06
 Reference value :  6.35935e-06
 Reference value :  6.37935e-06
 Reference value :  6.38935e-06
 Reference value :  6.40935e-06
 Reference value :  6.42935e-06
 Reference value :  6.44935e-06
 Reference value :  6.46935e-06
 Reference value :  6.47935e-06
 Reference value :  6.49935e-06
 Reference value :  6.58935e-06
 Reference value :  6.60935e-06
 Reference value :  6.63935e-06
 Reference value :  6.65935e-06
 Reference value :  6.67935e-06
 Reference value :  6.69935e-06
 Reference value :  6.71935e-06
 Reference value :  6.73935e-06
 Reference value :  6.75935e-06
 Reference value :  6.77935e-06
 Reference value :  6.79935e-06
 Reference value :  6.81935e-06
 Reference value :  6.83935e-06
 Reference value :  6.88935e-06
 Reference value :  6.98935e-06
 Reference value :  6.99935e-06
 Reference value :  7.00935e-06
 Reference value :  7.01935e-06
 Reference value :  7.02935e-06
 Reference value :  7.04935e-06
 Reference value :  7.05935e-06
 Reference value :  7.07935e-06
 Reference value :  7.09935e-06
 Reference value :  7.11935e-06
 Reference value :  7.13935e-06
 Reference value :  7.15935e-06
 Reference value :  7.16935e-06
 Reference value :  7.20935e-06
 Reference value :  7.21935e-06
 Reference value :  7.24935e-06
 Reference value :  7.26935e-06
 Reference value :  7.31935e-06
 Reference value :  7.33935e-06
 Reference value :  7.35935e-06
 Reference value :  7.37935e-06
 Reference value :  7.39935e-06
 Reference value :  7.41935e-06
 Reference value :  7.43935e-06
 Reference value :  7.45935e-06
 Reference value :  7.47935e-06
 Reference value :  7.53935e-06
 Reference value :  7.54935e-06
 Reference value :  7.55935e-06
 Reference value :  7.56935e-06
 Reference value :  7.58935e-06
 Reference value :  7.60935e-06
 Reference value :  7.62935e-06
 Reference value :  7.63935e-06
 Reference value :  7.65935e-06
 Reference value :  7.67935e-06
 Reference value :  7.69935e-06
 Reference value :  7.71935e-06
 Reference value :  7.73935e-06
 Reference value :  7.76935e-06
 Reference value :  7.78935e-06
 Reference value :  7.80935e-06
 Reference value :  7.82935e-06
 Reference value :  7.84935e-06
 Reference value :  7.86935e-06
 Reference value :  7.88935e-06
 Reference value :  7.90935e-06
 Reference value :  7.92935e-06
 Reference value :  7.95935e-06
 Reference value :  8.00935e-06
 Reference value :  8.02935e-06
 Reference value :  8.07935e-06
 Reference value :  8.09935e-06
 Reference value :  8.11935e-06
 Reference value :  8.13935e-06
 Reference value :  8.15935e-06
 Reference value :  8.17935e-06
 Reference value :  8.19935e-06
 Reference value :  8.21935e-06
 Reference value :  8.24935e-06
 Reference value :  8.28935e-06
 Reference value :  8.30935e-06
 Reference value :  8.35935e-06
 Reference value :  8.38935e-06
 Reference value :  8.41935e-06
 Reference value :  8.45935e-06
 Reference value :  8.59935e-06
 Reference value :  8.62935e-06
 Reference value :  8.65935e-06
 Reference value :  8.67935e-06
 Reference value :  8.75935e-06
 Reference value :  8.82935e-06
 Reference value :  8.84935e-06
 Reference value :  8.87935e-06
 Reference value :  8.96935e-06
 Reference value :  8.98935e-06
 Reference value :  9.00935e-06
 Reference value :  9.02935e-06
 Reference value :  9.05935e-06
 Reference value :  9.07935e-06
 Reference value :  9.09935e-06
 Reference value :  9.11935e-06
 Reference value :  9.13935e-06
 Reference value :  9.16935e-06
 Reference value :  9.18935e-06
 Reference value :  9.24935e-06
 Reference value :  9.27935e-06
 Reference value :  9.30935e-06
 Reference value :  9.33935e-06
 Reference value :  9.36935e-06
 Reference value :  9.38935e-06
 Reference value :  9.42935e-06
 Reference value :  9.45935e-06
 Reference value :  9.48935e-06
 Reference value :  9.50935e-06
 Reference value :  9.53935e-06
 Reference value :  9.56935e-06
 Reference value :  9.58935e-06
 Reference value :  9.60935e-06
 Reference value :  9.68935e-06
 Reference value :  9.70935e-06
 Reference value :  9.72935e-06
 Reference value :  9.74935e-06
 Reference value :  9.76935e-06
 Reference value :  9.78935e-06
 Reference value :  9.81935e-06
 Reference value :  9.83935e-06
 Reference value :  9.86935e-06
 Reference value :  9.89935e-06
 Reference value :  9.91935e-06
 Reference value :  9.94935e-06
 Reference value :  9.97935e-06
 Reference value :  9.99468e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00047e-05
 Reference value :  1.00089e-05
 Reference value :  1.00173e-05
 Reference value :  1.00373e-05
 Reference value :  1.00673e-05
 Reference value :  1.00873e-05
 Reference value :  1.01073e-05
 Reference value :  1.01273e-05
 Reference value :  1.01473e-05
 Reference value :  1.01773e-05
 Reference value :  1.02573e-05
 Reference value :  1.02773e-05
 Reference value :  1.03373e-05
 Reference value :  1.03573e-05
 Reference value :  1.04273e-05
 Reference value :  1.04473e-05
 Reference value :  1.04773e-05
 Reference value :  1.04973e-05
 Reference value :  1.05173e-05
 Reference value :  1.05373e-05
 Reference value :  1.05573e-05
 Reference value :  1.05873e-05
 Reference value :  1.06073e-05
 Reference value :  1.06373e-05
 Reference value :  1.06573e-05
 Reference value :  1.06873e-05
 Reference value :  1.07073e-05
 Reference value :  1.07273e-05
 Reference value :  1.07473e-05
 Reference value :  1.07673e-05
 Reference value :  1.07973e-05
 Reference value :  1.08173e-05
 Reference value :  1.08473e-05
 Reference value :  1.08773e-05
 Reference value :  1.08973e-05
 Reference value :  1.09173e-05
 Reference value :  1.10173e-05
 Reference value :  1.10473e-05
 Reference value :  1.11173e-05
 Reference value :  1.11373e-05
 Reference value :  1.11673e-05
 Reference value :  1.12173e-05
 Reference value :  1.13173e-05
 Reference value :  1.13373e-05
 Reference value :  1.13673e-05
 Reference value :  1.13873e-05
 Reference value :  1.14073e-05
 Reference value :  1.14273e-05
 Reference value :  1.14573e-05
 Reference value :  1.14773e-05
 Reference value :  1.14973e-05
 Reference value :  1.15173e-05
 Reference value :  1.15373e-05
 Reference value :  1.15573e-05
 Reference value :  1.15773e-05
