Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117477
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.203834
x1.net6                               0.791169
x1.net8                                1.00584
x1.net15                              0.860836
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637234
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.72586e-05
x1.net10                              0.384906
x1.net1                               0.203834
x1.net2                                0.20245
x1.net7                               0.357505
x1.net4                             2.7022e-05
x1.net13                           2.72586e-05
x1.x1.net1                            0.638186
x1.x1.iref                            0.708305
x1.x1.net2                            0.330936
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569406
x1.x1.x1.net2                          0.32076
x1.x1.x1.net1                       0.00101639
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566664
x1.x2.net2                             0.26112
x1.x2.net1                         0.000301032
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.68007e-11
v.x1.viup#branch                   7.37509e-12
v.x1.vidn#branch                   7.15875e-11
v.x1.viref#branch                  5.05065e-07
vrst#branch                        7.89763e-14
vdn2#branch                         2.1371e-15
vup2#branch                        5.14966e-11
vvp#branch                        -5.17502e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.11365e-09
 Reference value :  1.26518e-09
 Reference value :  1.56823e-09
 Reference value :  2.17435e-09
 Reference value :  3.38658e-09
 Reference value :  5.81105e-09
 Reference value :  1.06600e-08
 Reference value :  2.03579e-08
 Reference value :  3.03579e-08
 Reference value :  4.03579e-08
 Reference value :  5.03579e-08
 Reference value :  6.03579e-08
 Reference value :  8.03579e-08
 Reference value :  1.00358e-07
 Reference value :  1.20358e-07
 Reference value :  1.40358e-07
 Reference value :  1.50358e-07
 Reference value :  1.60358e-07
 Reference value :  1.80358e-07
 Reference value :  2.50358e-07
 Reference value :  3.10358e-07
 Reference value :  3.30358e-07
 Reference value :  3.50358e-07
 Reference value :  3.70358e-07
 Reference value :  3.90358e-07
 Reference value :  4.10358e-07
 Reference value :  4.30358e-07
 Reference value :  4.50358e-07
 Reference value :  4.70358e-07
 Reference value :  4.90358e-07
 Reference value :  5.10358e-07
 Reference value :  5.30358e-07
 Reference value :  5.50358e-07
 Reference value :  5.70358e-07
 Reference value :  5.90358e-07
 Reference value :  6.10358e-07
 Reference value :  6.30358e-07
 Reference value :  6.50358e-07
 Reference value :  6.70358e-07
 Reference value :  6.90358e-07
 Reference value :  7.10358e-07
 Reference value :  7.30358e-07
 Reference value :  7.40358e-07
 Reference value :  7.60358e-07
 Reference value :  7.70358e-07
 Reference value :  7.80358e-07
 Reference value :  7.90358e-07
 Reference value :  8.10358e-07
 Reference value :  8.30358e-07
 Reference value :  8.50358e-07
 Reference value :  8.70358e-07
 Reference value :  8.90358e-07
 Reference value :  9.10358e-07
 Reference value :  9.30358e-07
 Reference value :  9.50358e-07
 Reference value :  9.70358e-07
 Reference value :  9.90358e-07
 Reference value :  1.01036e-06
 Reference value :  1.03036e-06
 Reference value :  1.05036e-06
 Reference value :  1.07036e-06
 Reference value :  1.09036e-06
 Reference value :  1.11036e-06
 Reference value :  1.13036e-06
 Reference value :  1.15036e-06
 Reference value :  1.17036e-06
 Reference value :  1.19036e-06
 Reference value :  1.21036e-06
 Reference value :  1.23036e-06
 Reference value :  1.25036e-06
 Reference value :  1.27036e-06
 Reference value :  1.38036e-06
 Reference value :  1.43036e-06
 Reference value :  1.45036e-06
 Reference value :  1.47036e-06
 Reference value :  1.49036e-06
 Reference value :  1.51036e-06
 Reference value :  1.53036e-06
 Reference value :  1.55036e-06
 Reference value :  1.58036e-06
 Reference value :  1.60036e-06
 Reference value :  1.62036e-06
 Reference value :  1.64036e-06
 Reference value :  1.66036e-06
 Reference value :  1.68036e-06
 Reference value :  1.70036e-06
 Reference value :  1.72036e-06
 Reference value :  1.74036e-06
 Reference value :  1.76036e-06
 Reference value :  1.78036e-06
 Reference value :  1.80036e-06
 Reference value :  1.82036e-06
 Reference value :  1.84036e-06
 Reference value :  1.86036e-06
 Reference value :  1.88036e-06
 Reference value :  1.90036e-06
 Reference value :  1.92036e-06
 Reference value :  1.94036e-06
 Reference value :  1.95036e-06
 Reference value :  1.96036e-06
 Reference value :  1.98036e-06
 Reference value :  2.00036e-06
 Reference value :  2.02036e-06
 Reference value :  2.04036e-06
 Reference value :  2.06036e-06
 Reference value :  2.08036e-06
 Reference value :  2.10036e-06
 Reference value :  2.12036e-06
 Reference value :  2.14036e-06
 Reference value :  2.16036e-06
 Reference value :  2.18036e-06
 Reference value :  2.20036e-06
 Reference value :  2.22036e-06
 Reference value :  2.24036e-06
 Reference value :  2.26036e-06
 Reference value :  2.28036e-06
 Reference value :  2.30036e-06
 Reference value :  2.32036e-06
 Reference value :  2.35036e-06
 Reference value :  2.37036e-06
 Reference value :  2.39036e-06
 Reference value :  2.41036e-06
 Reference value :  2.43036e-06
 Reference value :  2.45036e-06
 Reference value :  2.47036e-06
 Reference value :  2.49036e-06
 Reference value :  2.51036e-06
 Reference value :  2.53036e-06
 Reference value :  2.55036e-06
 Reference value :  2.58036e-06
 Reference value :  2.60036e-06
 Reference value :  2.62036e-06
 Reference value :  2.64036e-06
