Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105573
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.18849
x1.net6                               0.809842
x1.net8                               0.981303
x1.net15                              0.883883
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.619281
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.00023e-05
x1.net10                              0.386298
x1.net1                                0.18849
x1.net2                               0.187584
x1.net7                               0.351603
x1.net4                            5.96692e-05
x1.net13                           6.00023e-05
x1.x1.net1                            0.620088
x1.x1.iref                            0.720864
x1.x1.net2                            0.324988
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561247
x1.x1.x1.net2                         0.314622
x1.x1.x1.net1                      0.000942513
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560388
x1.x2.net2                            0.250484
x1.x2.net1                          0.00023635
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.43401e-11
v.x1.viup#branch                   8.61999e-12
v.x1.vidn#branch                    9.9797e-11
v.x1.viref#branch                  3.37787e-07
vrst#branch                         7.8213e-14
vdn2#branch                        1.78209e-15
vup2#branch                        5.16309e-11
vvp#branch                        -4.87059e-05

