Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103683
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.201296
x1.net6                               0.785103
x1.net8                                1.05568
x1.net15                              0.867645
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.694398
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.57639e-05
x1.net10                              0.444077
x1.net1                               0.201296
x1.net2                                0.20039
x1.net7                                0.41199
x1.net4                            4.54457e-05
x1.net13                           4.57639e-05
x1.x1.net1                            0.696062
x1.x1.iref                            0.654738
x1.x1.net2                            0.364297
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569413
x1.x1.x1.net2                         0.357141
x1.x1.x1.net1                       0.00198895
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568292
x1.x2.net2                            0.269336
x1.x2.net1                         0.000368359
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.10338e-10
v.x1.viup#branch                   6.26352e-12
v.x1.vidn#branch                   1.15481e-10
v.x1.viref#branch                  5.01149e-07
vrst#branch                        7.80255e-14
vdn2#branch                        1.73009e-15
vup2#branch                        5.21533e-11
vvp#branch                        -5.69927e-05

