Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0952727
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.247501
x1.net6                               0.705725
x1.net8                                1.04293
x1.net15                              0.816626
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.63789
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.15044e-05
x1.net10                              0.356894
x1.net1                               0.247501
x1.net2                               0.240751
x1.net7                               0.325148
x1.net4                            1.11138e-05
x1.net13                           1.15044e-05
x1.x1.net1                            0.638957
x1.x1.iref                            0.696169
x1.x1.net2                            0.332461
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.571137
x1.x1.x1.net2                         0.331186
x1.x1.x1.net1                       0.00128601
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56817
x1.x2.net2                            0.331962
x1.x2.net1                          0.00119303
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.2077e-10
v.x1.viup#branch                   8.09444e-12
v.x1.vidn#branch                   1.26331e-10
v.x1.viref#branch                  1.76998e-06
vrst#branch                        7.75991e-14
vdn2#branch                        1.49999e-15
vup2#branch                        5.19525e-11
vvp#branch                        -5.90038e-05

