Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111399
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.173539
x1.net6                               0.841783
x1.net8                               0.914466
x1.net15                              0.897671
x1.net5                                1.19999
x1.net3                                1.19999
x1.bias                               0.531966
x1.net14                               1.19999
x1.net9                                    1.2
x1.net12                           7.47824e-05
x1.net10                              0.324313
x1.net1                               0.173539
x1.net2                               0.172451
x1.net7                               0.292449
x1.net4                            7.43391e-05
x1.net13                           7.47824e-05
x1.x1.net1                            0.532252
x1.x1.iref                            0.787963
x1.x1.net2                            0.278219
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569985
x1.x1.x1.net2                          0.26565
x1.x1.x1.net1                      0.000379101
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565769
x1.x2.net2                            0.220742
x1.x2.net1                         0.000107711
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.72402e-11
v.x1.viup#branch                     1.184e-11
v.x1.vidn#branch                   1.02431e-10
v.x1.viref#branch                  2.00646e-07
vrst#branch                        7.85572e-14
vdn2#branch                        1.96153e-15
vup2#branch                        5.11688e-11
vvp#branch                        -4.81557e-05

