Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108208
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240519
x1.net6                               0.719383
x1.net8                               0.956012
x1.net15                              0.831939
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.535693
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.21158e-05
x1.net10                              0.282277
x1.net1                               0.240519
x1.net2                               0.221667
x1.net7                               0.243805
x1.net4                            1.17081e-05
x1.net13                           1.21158e-05
x1.x1.net1                             0.53599
x1.x1.iref                            0.786902
x1.x1.net2                            0.278308
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561004
x1.x1.x1.net2                         0.273219
x1.x1.x1.net1                      0.000388851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572795
x1.x2.net2                            0.316592
x1.x2.net1                         0.000951908
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.6139e-11
v.x1.viup#branch                   1.25757e-11
v.x1.vidn#branch                   9.20507e-11
v.x1.viref#branch                  1.48656e-06
vrst#branch                        7.83476e-14
vdn2#branch                        1.86073e-15
vup2#branch                        5.21648e-11
vvp#branch                        -5.22722e-05

 Reference value :  0.00000e+00
 Reference value :  3.91259e-07
 Reference value :  8.71259e-07
 Reference value :  1.12126e-06
 Reference value :  1.68126e-06
 Reference value :  2.45126e-06
 Reference value :  3.02126e-06
 Reference value :  3.66126e-06
 Reference value :  4.21126e-06
 Reference value :  4.49126e-06
 Reference value :  5.00000e-06
 Reference value :  5.21916e-06
 Reference value :  5.38916e-06
 Reference value :  5.39916e-06
 Reference value :  5.43916e-06
 Reference value :  5.45916e-06
 Reference value :  5.46916e-06
 Reference value :  5.48916e-06
 Reference value :  5.50916e-06
 Reference value :  5.52916e-06
 Reference value :  5.54916e-06
 Reference value :  5.56916e-06
 Reference value :  5.58916e-06
 Reference value :  5.60916e-06
 Reference value :  5.62916e-06
 Reference value :  5.64916e-06
 Reference value :  5.66916e-06
 Reference value :  5.68916e-06
 Reference value :  5.70916e-06
 Reference value :  5.72916e-06
 Reference value :  5.75916e-06
 Reference value :  5.77916e-06
 Reference value :  5.79916e-06
 Reference value :  5.81916e-06
 Reference value :  5.83916e-06
 Reference value :  5.85916e-06
 Reference value :  5.86916e-06
 Reference value :  5.88916e-06
 Reference value :  5.90916e-06
 Reference value :  5.92916e-06
 Reference value :  5.94916e-06
 Reference value :  5.96916e-06
 Reference value :  5.99916e-06
 Reference value :  6.01916e-06
 Reference value :  6.03916e-06
 Reference value :  6.05916e-06
 Reference value :  6.07916e-06
 Reference value :  6.09916e-06
 Reference value :  6.11916e-06
 Reference value :  6.13916e-06
 Reference value :  6.15916e-06
 Reference value :  6.17916e-06
 Reference value :  6.19916e-06
 Reference value :  6.21916e-06
 Reference value :  6.23916e-06
 Reference value :  6.25916e-06
 Reference value :  6.35916e-06
 Reference value :  6.44916e-06
 Reference value :  6.46916e-06
 Reference value :  6.48916e-06
 Reference value :  6.50916e-06
 Reference value :  6.52916e-06
 Reference value :  6.54916e-06
 Reference value :  6.56916e-06
 Reference value :  6.58916e-06
 Reference value :  6.60916e-06
 Reference value :  6.62916e-06
 Reference value :  6.64916e-06
 Reference value :  6.66916e-06
 Reference value :  6.68916e-06
 Reference value :  6.70916e-06
 Reference value :  6.72916e-06
 Reference value :  6.74916e-06
 Reference value :  6.75916e-06
 Reference value :  6.77916e-06
 Reference value :  6.79916e-06
 Reference value :  6.81916e-06
 Reference value :  6.83916e-06
 Reference value :  6.85916e-06
 Reference value :  6.87916e-06
 Reference value :  6.89916e-06
 Reference value :  6.91916e-06
 Reference value :  6.93916e-06
 Reference value :  6.95916e-06
 Reference value :  6.97916e-06
 Reference value :  6.99916e-06
 Reference value :  7.01916e-06
