Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101866
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.254732
x1.net6                               0.688444
x1.net8                                1.08232
x1.net15                              0.801741
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.665254
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.24311e-05
x1.net10                              0.377031
x1.net1                               0.254732
x1.net2                               0.247892
x1.net7                               0.341717
x1.net4                            1.20864e-05
x1.net13                           1.24311e-05
x1.x1.net1                            0.666456
x1.x1.iref                            0.684186
x1.x1.net2                            0.348284
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.572979
x1.x1.x1.net2                         0.338832
x1.x1.x1.net1                       0.00143778
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.575551
x1.x2.net2                            0.334749
x1.x2.net1                          0.00139203
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11625e-10
v.x1.viup#branch                   7.10811e-12
v.x1.vidn#branch                   1.17017e-10
v.x1.viref#branch                  2.06622e-06
vrst#branch                         7.7915e-14
vdn2#branch                        1.67049e-15
vup2#branch                        5.18257e-11
vvp#branch                        -5.99155e-05

