Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102841
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.218476
x1.net6                                0.76944
x1.net8                                1.02921
x1.net15                              0.845202
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643871
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           3.14979e-05
x1.net10                              0.380026
x1.net1                               0.218476
x1.net2                                0.21626
x1.net7                               0.347516
x1.net4                            3.11604e-05
x1.net13                           3.14979e-05
x1.x1.net1                            0.644905
x1.x1.iref                            0.696036
x1.x1.net2                            0.335448
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.573141
x1.x1.x1.net2                         0.327134
x1.x1.x1.net1                       0.00125566
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564477
x1.x2.net2                            0.280767
x1.x2.net1                         0.000483439
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.02323e-10
v.x1.viup#branch                   7.39041e-12
v.x1.vidn#branch                   1.07398e-10
v.x1.viref#branch                  7.57827e-07
vrst#branch                        7.79149e-14
vdn2#branch                        1.69212e-15
vup2#branch                        5.10718e-11
vvp#branch                        -5.44068e-05

