Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0999428
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.256697
x1.net6                               0.685504
x1.net8                                1.00764
x1.net15                               0.81263
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.582873
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.16269e-05
x1.net10                              0.304165
x1.net1                               0.256697
x1.net2                               0.239662
x1.net7                               0.265982
x1.net4                            1.11964e-05
x1.net13                           1.16269e-05
x1.x1.net1                            0.583464
x1.x1.iref                            0.746581
x1.x1.net2                            0.303892
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56258
x1.x1.x1.net2                         0.290971
x1.x1.x1.net1                      0.000671431
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568094
x1.x2.net2                            0.337267
x1.x2.net1                          0.00142373
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.11538e-10
v.x1.viup#branch                   9.62436e-12
v.x1.vidn#branch                    1.1672e-10
v.x1.viref#branch                  2.12479e-06
vrst#branch                        7.77021e-14
vdn2#branch                        1.62459e-15
vup2#branch                        5.15288e-11
vvp#branch                        -5.67346e-05

