Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100737
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.221462
x1.net6                               0.743481
x1.net8                                1.00528
x1.net15                               0.84205
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.610967
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.09644e-05
x1.net10                              0.348775
x1.net1                               0.221462
x1.net2                               0.217608
x1.net7                               0.315468
x1.net4                             2.0595e-05
x1.net13                           2.09644e-05
x1.x1.net1                            0.611716
x1.x1.iref                            0.730528
x1.x1.net2                            0.320864
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567632
x1.x1.x1.net2                         0.303172
x1.x1.x1.net1                       0.00081611
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565938
x1.x2.net2                            0.296702
x1.x2.net1                         0.000703346
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0606e-10
v.x1.viup#branch                   8.40138e-12
v.x1.vidn#branch                   1.11007e-10
v.x1.viref#branch                  9.65464e-07
vrst#branch                        7.79079e-14
vdn2#branch                        1.65559e-15
vup2#branch                        5.13111e-11
vvp#branch                        -5.31238e-05

