Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105597
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.241018
x1.net6                               0.714164
x1.net8                                1.07113
x1.net15                              0.819185
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.664079
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.57166e-05
x1.net10                              0.382336
x1.net1                               0.241018
x1.net2                               0.236585
x1.net7                               0.348354
x1.net4                            1.53725e-05
x1.net13                           1.57166e-05
x1.x1.net1                            0.665484
x1.x1.iref                            0.673488
x1.x1.net2                            0.344068
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567519
x1.x1.x1.net2                         0.342987
x1.x1.x1.net1                       0.00159866
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.57307
x1.x2.net2                             0.31744
x1.x2.net1                          0.00104051
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.14704e-10
v.x1.viup#branch                   7.46069e-12
v.x1.vidn#branch                   1.20347e-10
v.x1.viref#branch                   1.5137e-06
vrst#branch                        7.82682e-14
vdn2#branch                        1.78049e-15
vup2#branch                         5.1731e-11
vvp#branch                        -5.85416e-05

