Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0984893
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.231371
x1.net6                               0.733461
x1.net8                                1.00026
x1.net15                              0.833758
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.598324
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.43413e-05
x1.net10                              0.330264
x1.net1                               0.231371
x1.net2                                0.22542
x1.net7                               0.294763
x1.net4                            2.38861e-05
x1.net13                           2.43413e-05
x1.x1.net1                            0.599049
x1.x1.iref                             0.73007
x1.x1.net2                            0.307081
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561112
x1.x1.x1.net2                         0.302628
x1.x1.x1.net1                      0.000809319
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568985
x1.x2.net2                            0.300083
x1.x2.net1                         0.000813279
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.28606e-10
v.x1.viup#branch                   8.60546e-12
v.x1.vidn#branch                   1.33364e-10
v.x1.viref#branch                  1.18144e-06
vrst#branch                        7.79795e-14
vdn2#branch                        1.59582e-15
vup2#branch                        5.16115e-11
vvp#branch                        -5.17261e-05

