Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.104921
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.189711
x1.net6                               0.808688
x1.net8                                1.01003
x1.net15                              0.886324
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.660783
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                            5.2261e-05
x1.net10                              0.430089
x1.net1                               0.189711
x1.net2                               0.188993
x1.net7                               0.398026
x1.net4                            5.19706e-05
x1.net13                            5.2261e-05
x1.x1.net1                            0.662111
x1.x1.iref                            0.683149
x1.x1.net2                            0.346856
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56865
x1.x1.x1.net2                         0.342135
x1.x1.x1.net1                       0.00144332
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.563177
x1.x2.net2                             0.25142
x1.x2.net1                         0.000244483
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.37435e-11
v.x1.viup#branch                   7.04242e-12
v.x1.vidn#branch                   9.88741e-11
v.x1.viref#branch                  3.49659e-07
vrst#branch                        7.79976e-14
vdn2#branch                        1.75526e-15
vup2#branch                        5.09639e-11
vvp#branch                        -5.45707e-05

