Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.105744
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.237896
x1.net6                               0.723917
x1.net8                                1.00486
x1.net15                              0.832048
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.607126
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.36642e-05
x1.net10                              0.338486
x1.net1                               0.237896
x1.net2                               0.231209
x1.net7                               0.304654
x1.net4                            1.32822e-05
x1.net13                           1.36642e-05
x1.x1.net1                             0.60781
x1.x1.iref                            0.734721
x1.x1.net2                            0.317149
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566865
x1.x1.x1.net2                          0.30242
x1.x1.x1.net1                      0.000795759
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56309
x1.x2.net2                             0.31222
x1.x2.net1                         0.000933221
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05142e-10
v.x1.viup#branch                   8.53961e-12
v.x1.vidn#branch                    1.1022e-10
v.x1.viref#branch                  1.32831e-06
vrst#branch                        7.80667e-14
vdn2#branch                        1.78517e-15
vup2#branch                        5.17077e-11
vvp#branch                        -5.40613e-05

