Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.102846
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.257434
x1.net6                               0.682216
x1.net8                                1.04354
x1.net15                              0.800129
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.62136
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.39166e-06
x1.net10                              0.332899
x1.net1                               0.257434
x1.net2                               0.245737
x1.net7                               0.299724
x1.net4                            9.06147e-06
x1.net13                           9.39166e-06
x1.x1.net1                            0.622221
x1.x1.iref                            0.726787
x1.x1.net2                            0.324233
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.56783
x1.x1.x1.net2                         0.307669
x1.x1.x1.net1                      0.000867566
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569039
x1.x2.net2                            0.337416
x1.x2.net1                          0.00146668
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.75009e-11
v.x1.viup#branch                   8.00053e-12
v.x1.vidn#branch                   1.02377e-10
v.x1.viref#branch                  2.17976e-06
vrst#branch                        7.77713e-14
vdn2#branch                        1.71351e-15
vup2#branch                        5.11092e-11
vvp#branch                           -5.71e-05

