Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107383
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.228436
x1.net6                               0.742579
x1.net8                                1.06056
x1.net15                              0.838615
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.678011
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.91699e-05
x1.net10                              0.408959
x1.net1                               0.228436
x1.net2                               0.225792
x1.net7                               0.375188
x1.net4                            1.89237e-05
x1.net13                           1.91699e-05
x1.x1.net1                            0.679575
x1.x1.iref                            0.661197
x1.x1.net2                            0.356319
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564989
x1.x1.x1.net2                         0.349175
x1.x1.x1.net1                       0.00181887
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.56227
x1.x2.net2                            0.294803
x1.x2.net1                         0.000692552
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.84656e-11
v.x1.viup#branch                   7.00126e-12
v.x1.vidn#branch                   8.40033e-11
v.x1.viref#branch                  1.11012e-06
vrst#branch                        7.80336e-14
vdn2#branch                        1.83518e-15
vup2#branch                        5.03587e-11
vvp#branch                        -5.81893e-05

