Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103864
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.218694
x1.net6                               0.763228
x1.net8                                1.02545
x1.net15                              0.843851
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637013
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                               2.6e-05
x1.net10                              0.374842
x1.net1                               0.218694
x1.net2                               0.216187
x1.net7                               0.336415
x1.net4                            2.56408e-05
x1.net13                               2.6e-05
x1.x1.net1                            0.638029
x1.x1.iref                            0.704723
x1.x1.net2                            0.332763
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564898
x1.x1.x1.net2                         0.323988
x1.x1.x1.net1                       0.00115172
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566501
x1.x2.net2                            0.284689
x1.x2.net1                         0.000527246
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0827e-10
v.x1.viup#branch                   8.50917e-12
v.x1.vidn#branch                   1.14208e-10
v.x1.viref#branch                  8.18235e-07
vrst#branch                        7.80189e-14
vdn2#branch                        1.72967e-15
vup2#branch                        5.16675e-11
vvp#branch                        -5.33297e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12840e-09
 Reference value :  1.29959e-09
 Reference value :  1.64199e-09
 Reference value :  2.32677e-09
 Reference value :  3.69635e-09
 Reference value :  6.43549e-09
 Reference value :  1.19138e-08
 Reference value :  2.19138e-08
 Reference value :  3.19138e-08
 Reference value :  4.19138e-08
 Reference value :  5.19138e-08
 Reference value :  6.19138e-08
 Reference value :  8.19138e-08
 Reference value :  2.61914e-07
 Reference value :  2.91914e-07
 Reference value :  5.61914e-07
 Reference value :  7.81914e-07
 Reference value :  8.31914e-07
 Reference value :  8.51914e-07
 Reference value :  8.71914e-07
 Reference value :  8.91914e-07
 Reference value :  9.11914e-07
 Reference value :  9.31914e-07
 Reference value :  9.51914e-07
 Reference value :  9.71914e-07
 Reference value :  9.91914e-07
 Reference value :  1.01191e-06
 Reference value :  1.03191e-06
 Reference value :  1.05191e-06
 Reference value :  1.07191e-06
 Reference value :  1.09191e-06
 Reference value :  1.11191e-06
 Reference value :  1.13191e-06
 Reference value :  1.15191e-06
 Reference value :  1.17191e-06
 Reference value :  1.19191e-06
 Reference value :  1.21191e-06
 Reference value :  1.23191e-06
 Reference value :  1.25191e-06
 Reference value :  1.27191e-06
 Reference value :  1.29191e-06
 Reference value :  1.31191e-06
 Reference value :  1.32191e-06
 Reference value :  1.33191e-06
 Reference value :  1.34191e-06
 Reference value :  1.36191e-06
 Reference value :  1.38191e-06
 Reference value :  1.40191e-06
 Reference value :  1.42191e-06
 Reference value :  1.44191e-06
 Reference value :  1.46191e-06
 Reference value :  1.47191e-06
 Reference value :  1.51191e-06
 Reference value :  1.53191e-06
 Reference value :  1.55191e-06
 Reference value :  1.57191e-06
 Reference value :  1.59191e-06
 Reference value :  1.61191e-06
 Reference value :  1.63191e-06
 Reference value :  1.65191e-06
 Reference value :  1.67191e-06
 Reference value :  1.69191e-06
 Reference value :  1.71191e-06
 Reference value :  1.73191e-06
 Reference value :  1.75191e-06
 Reference value :  1.77191e-06
 Reference value :  1.79191e-06
 Reference value :  1.81191e-06
 Reference value :  1.83191e-06
 Reference value :  1.85191e-06
 Reference value :  1.87191e-06
 Reference value :  1.89191e-06
 Reference value :  1.91191e-06
 Reference value :  1.96191e-06
 Reference value :  1.98191e-06
 Reference value :  2.00191e-06
 Reference value :  2.02191e-06
 Reference value :  2.04191e-06
 Reference value :  2.09191e-06
 Reference value :  2.12191e-06
 Reference value :  2.14191e-06
 Reference value :  2.16191e-06
 Reference value :  2.18191e-06
 Reference value :  2.21191e-06
 Reference value :  2.24191e-06
 Reference value :  2.27191e-06
 Reference value :  2.29191e-06
 Reference value :  2.35191e-06
 Reference value :  2.37191e-06
 Reference value :  2.39191e-06
 Reference value :  2.41191e-06
 Reference value :  2.42191e-06
 Reference value :  2.44191e-06
 Reference value :  2.46191e-06
 Reference value :  2.48191e-06
 Reference value :  2.50191e-06
 Reference value :  2.54191e-06
 Reference value :  2.56191e-06
 Reference value :  2.59191e-06
 Reference value :  2.62191e-06
 Reference value :  2.64191e-06
 Reference value :  2.69191e-06
 Reference value :  2.71191e-06
 Reference value :  2.74191e-06
 Reference value :  2.76191e-06
 Reference value :  2.83191e-06
 Reference value :  2.85191e-06
 Reference value :  2.88191e-06
 Reference value :  2.90191e-06
 Reference value :  2.93191e-06
 Reference value :  2.96191e-06
 Reference value :  2.98191e-06
 Reference value :  3.01191e-06
 Reference value :  3.04191e-06
 Reference value :  3.08191e-06
 Reference value :  3.10191e-06
 Reference value :  3.12191e-06
 Reference value :  3.15191e-06
 Reference value :  3.33191e-06
 Reference value :  3.36191e-06
 Reference value :  3.38191e-06
 Reference value :  3.40191e-06
 Reference value :  3.42191e-06
 Reference value :  3.45191e-06
 Reference value :  3.48191e-06
 Reference value :  3.50191e-06
 Reference value :  3.56191e-06
 Reference value :  3.58191e-06
 Reference value :  3.61191e-06
 Reference value :  3.64191e-06
 Reference value :  3.66191e-06
 Reference value :  3.69191e-06
 Reference value :  3.72191e-06
 Reference value :  3.75191e-06
 Reference value :  3.77191e-06
 Reference value :  3.80191e-06
 Reference value :  3.85191e-06
 Reference value :  3.87191e-06
 Reference value :  3.89191e-06
 Reference value :  3.91191e-06
 Reference value :  3.93191e-06
 Reference value :  3.96191e-06
 Reference value :  3.98191e-06
 Reference value :  4.01191e-06
 Reference value :  4.03191e-06
 Reference value :  4.05191e-06
 Reference value :  4.10191e-06
 Reference value :  4.13191e-06
 Reference value :  4.15191e-06
 Reference value :  4.20191e-06
 Reference value :  4.22191e-06
 Reference value :  4.25191e-06
 Reference value :  4.28191e-06
 Reference value :  4.30191e-06
 Reference value :  4.33191e-06
 Reference value :  4.36191e-06
 Reference value :  4.38191e-06
 Reference value :  4.41191e-06
 Reference value :  4.43191e-06
 Reference value :  4.47191e-06
 Reference value :  4.49191e-06
 Reference value :  4.51191e-06
 Reference value :  4.53191e-06
 Reference value :  4.55191e-06
 Reference value :  4.57191e-06
 Reference value :  4.59191e-06
 Reference value :  4.61191e-06
 Reference value :  4.63191e-06
 Reference value :  4.66191e-06
 Reference value :  4.69191e-06
 Reference value :  4.71191e-06
 Reference value :  4.74191e-06
 Reference value :  4.76191e-06
 Reference value :  4.78191e-06
 Reference value :  4.80191e-06
 Reference value :  4.83191e-06
 Reference value :  4.86191e-06
 Reference value :  4.88191e-06
 Reference value :  4.91191e-06
 Reference value :  4.94191e-06
 Reference value :  4.96191e-06
 Reference value :  4.98191e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00012e-06
 Reference value :  5.00023e-06
 Reference value :  5.00060e-06
 Reference value :  5.00105e-06
 Reference value :  5.00135e-06
 Reference value :  5.00184e-06
 Reference value :  5.00301e-06
 Reference value :  5.00613e-06
 Reference value :  5.01860e-06
 Reference value :  5.04860e-06
 Reference value :  5.06860e-06
 Reference value :  5.15860e-06
 Reference value :  5.17860e-06
 Reference value :  5.19860e-06
 Reference value :  5.22860e-06
 Reference value :  5.25860e-06
 Reference value :  5.27860e-06
 Reference value :  5.30860e-06
 Reference value :  5.32860e-06
 Reference value :  5.34860e-06
 Reference value :  5.36860e-06
 Reference value :  5.42860e-06
 Reference value :  5.44860e-06
 Reference value :  5.46860e-06
 Reference value :  5.49860e-06
 Reference value :  5.56860e-06
 Reference value :  5.63860e-06
 Reference value :  5.68860e-06
 Reference value :  5.70860e-06
 Reference value :  5.72860e-06
 Reference value :  5.75860e-06
 Reference value :  5.77860e-06
 Reference value :  5.79860e-06
 Reference value :  5.87860e-06
 Reference value :  5.91860e-06
 Reference value :  5.93860e-06
 Reference value :  5.95860e-06
 Reference value :  5.98860e-06
 Reference value :  6.00860e-06
 Reference value :  6.02860e-06
 Reference value :  6.04860e-06
 Reference value :  6.06860e-06
 Reference value :  6.14860e-06
 Reference value :  6.17860e-06
 Reference value :  6.19860e-06
 Reference value :  6.21860e-06
 Reference value :  6.23860e-06
 Reference value :  6.36860e-06
 Reference value :  6.39860e-06
 Reference value :  6.43860e-06
 Reference value :  6.46860e-06
 Reference value :  6.57860e-06
 Reference value :  6.60860e-06
 Reference value :  6.63860e-06
 Reference value :  6.66860e-06
 Reference value :  6.68860e-06
 Reference value :  6.71860e-06
 Reference value :  6.73860e-06
 Reference value :  6.75860e-06
 Reference value :  6.77860e-06
 Reference value :  6.79860e-06
 Reference value :  6.81860e-06
 Reference value :  6.84860e-06
 Reference value :  6.86860e-06
 Reference value :  6.97860e-06
 Reference value :  6.99860e-06
 Reference value :  7.02860e-06
 Reference value :  7.05860e-06
 Reference value :  7.08860e-06
 Reference value :  7.11860e-06
 Reference value :  7.13860e-06
 Reference value :  7.20860e-06
 Reference value :  7.23860e-06
 Reference value :  7.26860e-06
 Reference value :  7.29860e-06
 Reference value :  7.31860e-06
 Reference value :  7.33860e-06
 Reference value :  7.34860e-06
 Reference value :  7.36860e-06
