Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100012
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.211254
x1.net6                               0.779793
x1.net8                               0.950441
x1.net15                              0.850178
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.554158
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           4.36301e-05
x1.net10                              0.301822
x1.net1                               0.211254
x1.net2                               0.207252
x1.net7                               0.272605
x1.net4                            4.30955e-05
x1.net13                           4.36301e-05
x1.x1.net1                            0.554581
x1.x1.iref                            0.771653
x1.x1.net2                            0.287664
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566427
x1.x1.x1.net2                         0.279539
x1.x1.x1.net1                       0.00044133
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.565738
x1.x2.net2                            0.270332
x1.x2.net1                         0.000409469
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.26605e-10
v.x1.viup#branch                   1.08723e-11
v.x1.vidn#branch                   1.31722e-10
v.x1.viref#branch                  6.05808e-07
vrst#branch                        7.77045e-14
vdn2#branch                        1.62065e-15
vup2#branch                        5.18354e-11
vvp#branch                        -4.82137e-05

