Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.107366
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.258501
x1.net6                               0.672893
x1.net8                                1.02256
x1.net15                              0.805073
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.592452
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           9.16138e-06
x1.net10                              0.308531
x1.net1                               0.258501
x1.net2                               0.241605
x1.net7                               0.272355
x1.net4                            8.76943e-06
x1.net13                           9.16138e-06
x1.x1.net1                            0.593073
x1.x1.iref                            0.743237
x1.x1.net2                            0.310566
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565235
x1.x1.x1.net2                         0.299382
x1.x1.x1.net1                      0.000749496
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568725
x1.x2.net2                            0.345726
x1.x2.net1                           0.0016558
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05132e-10
v.x1.viup#branch                   9.39958e-12
v.x1.vidn#branch                   1.10328e-10
v.x1.viref#branch                  2.34501e-06
vrst#branch                        7.83962e-14
vdn2#branch                        1.82373e-15
vup2#branch                        5.06158e-11
vvp#branch                        -5.75095e-05

