Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0955548
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.231063
x1.net6                               0.731655
x1.net8                                1.04135
x1.net15                              0.830983
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.644582
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.66107e-05
x1.net10                              0.365393
x1.net1                               0.231063
x1.net2                               0.227229
x1.net7                               0.334035
x1.net4                            2.62071e-05
x1.net13                           2.66107e-05
x1.x1.net1                            0.645529
x1.x1.iref                            0.707942
x1.x1.net2                            0.340749
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563413
x1.x1.x1.net2                         0.324969
x1.x1.x1.net1                       0.00118675
x1.x1.x1.xr2.dt                              0
x1.x2.net3                               0.572
x1.x2.net2                            0.301112
x1.x2.net1                         0.000802396
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.27189e-10
v.x1.viup#branch                   7.59958e-12
v.x1.vidn#branch                    1.3235e-10
v.x1.viref#branch                  1.19401e-06
vrst#branch                        7.73813e-14
vdn2#branch                        1.50942e-15
vup2#branch                        5.14497e-11
vvp#branch                        -5.48841e-05

