Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                    0.1035
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.246383
x1.net6                               0.712868
x1.net8                               0.983346
x1.net15                              0.823913
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.564631
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.17068e-05
x1.net10                              0.295488
x1.net1                               0.246383
x1.net2                                0.23253
x1.net7                               0.257266
x1.net4                            1.12876e-05
x1.net13                           1.17068e-05
x1.x1.net1                             0.56506
x1.x1.iref                            0.764298
x1.x1.net2                            0.296267
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.570425
x1.x1.x1.net2                         0.287103
x1.x1.x1.net1                      0.000514748
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569771
x1.x2.net2                            0.322365
x1.x2.net1                          0.00108869
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.02762e-10
v.x1.viup#branch                   1.01395e-11
v.x1.vidn#branch                   1.07729e-10
v.x1.viref#branch                  1.58934e-06
vrst#branch                        7.81076e-14
vdn2#branch                        1.71911e-15
vup2#branch                        5.17189e-11
vvp#branch                        -5.33892e-05

