Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0974762
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.25359
x1.net6                               0.692431
x1.net8                                1.01499
x1.net15                              0.808263
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.590368
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20152e-05
x1.net10                              0.304725
x1.net1                                0.25359
x1.net2                               0.239141
x1.net7                               0.270918
x1.net4                             1.1586e-05
x1.net13                           1.20152e-05
x1.x1.net1                            0.590933
x1.x1.iref                            0.751372
x1.x1.net2                            0.307521
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567693
x1.x1.x1.net2                         0.288483
x1.x1.x1.net1                      0.000617939
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.569444
x1.x2.net2                            0.329116
x1.x2.net1                          0.00131011
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.15999e-10
v.x1.viup#branch                   8.79255e-12
v.x1.vidn#branch                   1.20615e-10
v.x1.viref#branch                  2.04116e-06
vrst#branch                        7.74978e-14
vdn2#branch                        1.55731e-15
vup2#branch                        5.16233e-11
vvp#branch                        -5.66454e-05

