Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111467
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24763
x1.net6                               0.694989
x1.net8                                1.09222
x1.net15                              0.809944
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.688594
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20009e-05
x1.net10                              0.397349
x1.net1                                0.24763
x1.net2                               0.242645
x1.net7                               0.362073
x1.net4                            1.17578e-05
x1.net13                           1.20009e-05
x1.x1.net1                            0.690164
x1.x1.iref                            0.670034
x1.x1.net2                            0.362219
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563112
x1.x1.x1.net2                         0.353454
x1.x1.x1.net1                       0.00163735
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573835
x1.x2.net2                            0.326428
x1.x2.net1                          0.00129383
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.96976e-11
v.x1.viup#branch                   6.92423e-12
v.x1.vidn#branch                   8.52933e-11
v.x1.viref#branch                  1.96118e-06
vrst#branch                        7.85427e-14
vdn2#branch                        1.94304e-15
vup2#branch                        5.19268e-11
vvp#branch                        -6.16184e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.11823e-09
 Reference value :  1.27588e-09
 Reference value :  1.59116e-09
 Reference value :  2.22174e-09
 Reference value :  3.48289e-09
 Reference value :  6.00519e-09
 Reference value :  1.10498e-08
 Reference value :  2.10498e-08
 Reference value :  3.10498e-08
 Reference value :  5.10498e-08
 Reference value :  1.61050e-07
 Reference value :  2.01050e-07
 Reference value :  2.31050e-07
 Reference value :  3.31050e-07
 Reference value :  3.51050e-07
 Reference value :  3.71050e-07
 Reference value :  3.91050e-07
 Reference value :  4.11050e-07
 Reference value :  4.31050e-07
 Reference value :  4.51050e-07
 Reference value :  4.71050e-07
 Reference value :  4.91050e-07
 Reference value :  5.11050e-07
 Reference value :  5.31050e-07
 Reference value :  5.51050e-07
 Reference value :  5.71050e-07
 Reference value :  5.91050e-07
 Reference value :  6.11050e-07
 Reference value :  6.31050e-07
 Reference value :  6.51050e-07
 Reference value :  6.71050e-07
 Reference value :  6.91050e-07
 Reference value :  7.11050e-07
 Reference value :  7.31050e-07
 Reference value :  7.51050e-07
 Reference value :  8.01050e-07
 Reference value :  8.21050e-07
 Reference value :  8.41050e-07
 Reference value :  8.61050e-07
 Reference value :  8.81050e-07
 Reference value :  9.01050e-07
 Reference value :  9.21050e-07
 Reference value :  9.41050e-07
 Reference value :  9.61050e-07
 Reference value :  9.81050e-07
 Reference value :  9.91050e-07
 Reference value :  1.01105e-06
 Reference value :  1.02105e-06
 Reference value :  1.03105e-06
 Reference value :  1.04105e-06
 Reference value :  1.06105e-06
 Reference value :  1.07105e-06
 Reference value :  1.09105e-06
 Reference value :  1.11105e-06
 Reference value :  1.12105e-06
 Reference value :  1.13105e-06
 Reference value :  1.15105e-06
 Reference value :  1.17105e-06
 Reference value :  1.19105e-06
 Reference value :  1.21105e-06
 Reference value :  1.22105e-06
 Reference value :  1.24105e-06
 Reference value :  1.26105e-06
 Reference value :  1.28105e-06
 Reference value :  1.30105e-06
 Reference value :  1.31105e-06
 Reference value :  1.33105e-06
 Reference value :  1.35105e-06
 Reference value :  1.37105e-06
 Reference value :  1.39105e-06
 Reference value :  1.41105e-06
 Reference value :  1.43105e-06
 Reference value :  1.46105e-06
 Reference value :  1.48105e-06
 Reference value :  1.50105e-06
 Reference value :  1.52105e-06
 Reference value :  1.54105e-06
 Reference value :  1.56105e-06
 Reference value :  1.57105e-06
 Reference value :  1.59105e-06
 Reference value :  1.61105e-06
 Reference value :  1.62105e-06
