Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0917859
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235108
x1.net6                               0.732133
x1.net8                                1.02813
x1.net15                              0.814716
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.616247
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.49682e-05
x1.net10                              0.333672
x1.net1                               0.235108
x1.net2                               0.229421
x1.net7                               0.305089
x1.net4                            2.44403e-05
x1.net13                           2.49682e-05
x1.x1.net1                            0.617194
x1.x1.iref                            0.712774
x1.x1.net2                            0.320022
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568649
x1.x1.x1.net2                         0.318315
x1.x1.x1.net1                       0.00108335
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560701
x1.x2.net2                            0.304592
x1.x2.net1                         0.000840819
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.58219e-10
v.x1.viup#branch                   8.25131e-12
v.x1.vidn#branch                    1.6324e-10
v.x1.viref#branch                  1.31586e-06
vrst#branch                        7.72144e-14
vdn2#branch                        1.42258e-15
vup2#branch                        5.14429e-11
vvp#branch                        -5.58053e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.04898e-09
 Reference value :  1.14694e-09
 Reference value :  1.34287e-09
 Reference value :  2.51840e-09
 Reference value :  4.08579e-09
 Reference value :  7.22055e-09
 Reference value :  1.34901e-08
 Reference value :  2.34901e-08
 Reference value :  3.34901e-08
 Reference value :  4.34901e-08
 Reference value :  5.34901e-08
 Reference value :  6.34901e-08
 Reference value :  7.34901e-08
 Reference value :  9.34901e-08
 Reference value :  1.13490e-07
 Reference value :  1.33490e-07
 Reference value :  1.53490e-07
 Reference value :  1.73490e-07
 Reference value :  1.93490e-07
 Reference value :  2.13490e-07
 Reference value :  2.33490e-07
 Reference value :  2.53490e-07
 Reference value :  2.73490e-07
 Reference value :  2.93490e-07
 Reference value :  3.13490e-07
 Reference value :  3.33490e-07
 Reference value :  3.53490e-07
 Reference value :  3.73490e-07
 Reference value :  3.93490e-07
 Reference value :  4.23490e-07
 Reference value :  4.43490e-07
 Reference value :  5.63490e-07
 Reference value :  6.93490e-07
 Reference value :  7.13490e-07
 Reference value :  7.43490e-07
 Reference value :  7.63490e-07
 Reference value :  7.83490e-07
 Reference value :  8.03490e-07
 Reference value :  8.33490e-07
 Reference value :  8.53490e-07
 Reference value :  8.73490e-07
 Reference value :  8.93490e-07
 Reference value :  9.13490e-07
 Reference value :  9.43490e-07
 Reference value :  9.63490e-07
 Reference value :  9.83490e-07
 Reference value :  1.00349e-06
 Reference value :  1.03349e-06
 Reference value :  1.05349e-06
 Reference value :  1.08349e-06
 Reference value :  1.11349e-06
 Reference value :  1.14349e-06
 Reference value :  1.17349e-06
 Reference value :  1.20349e-06
 Reference value :  1.23349e-06
 Reference value :  1.26349e-06
 Reference value :  1.28349e-06
 Reference value :  1.30349e-06
 Reference value :  1.32349e-06
 Reference value :  1.35349e-06
 Reference value :  1.38349e-06
 Reference value :  1.46349e-06
 Reference value :  1.51349e-06
 Reference value :  1.54349e-06
 Reference value :  1.56349e-06
 Reference value :  1.58349e-06
 Reference value :  1.60349e-06
 Reference value :  1.62349e-06
 Reference value :  1.64349e-06
 Reference value :  1.66349e-06
 Reference value :  1.68349e-06
 Reference value :  1.71349e-06
 Reference value :  1.79349e-06
 Reference value :  1.85349e-06
 Reference value :  1.88349e-06
 Reference value :  1.90349e-06
 Reference value :  1.92349e-06
 Reference value :  1.94349e-06
 Reference value :  1.96349e-06
